1999,1,16,0,41,1,0,80,-39,LOSS
2000,1,14,0,60,3,0,74,-14,LOSS
2002,1,16,0,37,1,0,84,-47,LOSS
2005,1,14,0,64,3,0,74,-10,LOSS
2006,1,15,0,61,2,0,63,-2,LOSS
2008,1,13,0,40,4,0,71,-31,LOSS
2007,1,11,0,74,6,0,64,10,WIN
2001,0,16,0,67,16,0,71,-4,LOSS
2010,0,16,0,44,16,0,61,-17,LOSS
2007,2,11,0,61,3,0,75,-14,LOSS
1998,4,1,0,51,3,0,76,-25,LOSS
2003,4,1,0,75,2,0,78,-3,LOSS
2005,4,3,0,89,1,0,90,-1,LOSS
2011,4,5,0,63,3,0,65,-2,LOSS
2014,4,1,0,63,2,0,64,-1,LOSS
2015,4,2,0,78,1,0,85,-7,LOSS
1988,4,1,0,70,2,0,52,18,WIN
1994,4,2,0,92,1,0,72,20,WIN
1997,4,4,0,96,10,0,92,4,WIN
2001,4,2,0,87,1,0,81,6,WIN
1988,5,1,0,78,1,0,86,-8,LOSS
1994,5,2,0,82,1,0,91,-9,LOSS
1997,5,4,0,66,1,0,58,8,WIN
2001,5,2,0,80,1,0,61,19,WIN
1985,1,10,0,41,7,0,50,-9,LOSS
1986,1,9,0,63,8,0,73,-10,LOSS
1987,1,10,0,91,7,0,98,-7,LOSS
1992,1,3,0,80,14,0,87,-7,LOSS
1993,1,2,0,61,15,0,64,-3,LOSS
1995,1,5,0,62,12,0,71,-9,LOSS
1999,1,4,0,60,13,0,61,-1,LOSS
2004,1,9,0,76,8,0,80,-4,LOSS
2007,1,8,0,63,9,0,72,-9,LOSS
2008,1,10,0,65,7,0,75,-10,LOSS
2016,1,6,0,55,11,0,65,-10,LOSS
1988,1,1,0,90,16,0,50,40,WIN
1989,1,1,0,94,16,0,60,34,WIN
1990,1,2,0,79,15,0,67,12,WIN
1991,1,2,0,93,15,0,80,13,WIN
1994,1,2,0,81,15,0,55,26,WIN
1996,1,3,0,90,14,0,51,39,WIN
1997,1,4,0,65,13,0,57,8,WIN
1998,1,1,0,99,16,0,60,39,WIN
2000,1,1,0,71,16,0,47,24,WIN
2001,1,2,0,101,15,0,76,25,WIN
2002,1,3,0,86,14,0,81,5,WIN
2003,1,1,0,80,16,0,51,29,WIN
2005,1,3,0,66,14,0,53,13,WIN
2006,1,8,0,94,9,0,75,19,WIN
2009,1,12,0,84,5,0,71,13,WIN
2011,1,5,0,77,12,0,75,2,WIN
2013,1,6,0,81,11,0,64,17,WIN
2014,1,1,0,68,16,0,59,9,WIN
2015,1,2,0,93,15,0,72,21,WIN
2001,6,2,0,72,1,0,82,-10,LOSS
1997,6,4,0,84,1,0,79,5,WIN
1990,2,2,0,55,7,0,77,-22,LOSS
2000,2,1,0,59,8,0,66,-7,LOSS
2006,2,8,0,78,1,0,82,-4,LOSS
1988,2,1,0,84,8,0,55,29,WIN
1989,2,1,0,94,9,0,68,26,WIN
1991,2,2,0,81,10,0,69,12,WIN
1994,2,2,0,71,7,0,58,13,WIN
1996,2,3,0,87,6,0,73,14,WIN
1997,2,4,0,73,12,0,69,4,WIN
1998,2,1,0,82,9,0,49,33,WIN
2001,2,2,0,73,10,0,52,21,WIN
2002,2,3,0,68,11,0,60,8,WIN
2003,2,1,0,96,9,0,95,1,WIN
2005,2,3,0,85,11,0,63,22,WIN
2009,2,12,0,71,13,0,57,14,WIN
2011,2,5,0,70,4,0,69,1,WIN
2013,2,6,0,74,14,0,51,23,WIN
2014,2,1,0,84,8,0,61,23,WIN
2015,2,2,0,73,10,0,58,15,WIN
1989,3,1,0,67,4,0,68,-1,LOSS
1991,3,2,0,77,3,0,81,-4,LOSS
1996,3,3,0,80,2,0,83,-3,LOSS
2002,3,3,0,67,2,0,88,-21,LOSS
2009,3,12,0,64,1,0,103,-39,LOSS
2013,3,6,0,70,2,0,73,-3,LOSS
1988,3,1,0,99,5,0,79,20,WIN
1994,3,2,0,82,3,0,70,12,WIN
1997,3,4,0,85,1,0,82,3,WIN
1998,3,1,0,87,4,0,79,8,WIN
2001,3,2,0,66,3,0,56,10,WIN
2003,3,1,0,88,5,0,71,17,WIN
2005,3,3,0,79,2,0,78,1,WIN
2011,3,5,0,93,1,0,77,16,WIN
2014,3,1,0,70,4,0,64,6,WIN
2015,3,2,0,68,6,0,60,8,WIN
1991,4,1,0,81,3,0,93,-12,LOSS
1990,4,4,0,88,10,0,85,3,WIN
1994,4,1,0,76,3,0,68,8,WIN
1995,4,2,0,68,4,0,61,7,WIN
1990,5,4,0,83,3,0,97,-14,LOSS
1994,5,1,0,91,2,0,82,9,WIN
1995,5,2,0,75,2,0,68,7,WIN
1988,1,11,0,74,6,0,82,-8,LOSS
2000,1,11,0,71,6,0,75,-4,LOSS
2001,1,7,0,61,10,0,63,-2,LOSS
2006,1,8,0,55,9,0,59,-4,LOSS
2007,1,12,0,60,5,0,77,-17,LOSS
1985,1,9,0,63,8,0,54,9,WIN
1989,1,5,0,120,12,0,101,19,WIN
1990,1,4,0,68,13,0,64,4,WIN
1991,1,1,0,117,16,0,76,41,WIN
1992,1,3,0,80,14,0,69,11,WIN
1993,1,4,0,94,13,0,64,30,WIN
1994,1,1,0,94,16,0,79,15,WIN
1995,1,2,0,79,15,0,78,1,WIN
1996,1,12,0,86,5,0,80,6,WIN
1998,1,6,0,74,11,0,65,9,WIN
1999,1,4,0,94,13,0,80,14,WIN
2008,1,9,0,86,8,0,72,14,WIN
2015,1,5,0,56,12,0,53,3,WIN
1995,6,2,0,78,1,0,89,-11,LOSS
1994,6,1,0,76,2,0,72,4,WIN
1985,2,9,0,65,1,0,68,-3,LOSS
1989,2,5,0,84,4,0,93,-9,LOSS
1992,2,3,0,80,6,0,82,-2,LOSS
1998,2,6,0,69,3,0,75,-6,LOSS
1999,2,4,0,72,5,0,82,-10,LOSS
2008,2,9,0,77,1,0,108,-31,LOSS
2015,2,5,0,78,4,0,87,-9,LOSS
1990,2,4,0,86,12,0,84,2,WIN
1991,2,1,0,97,8,0,90,7,WIN
1993,2,4,0,80,5,0,74,6,WIN
1994,2,1,0,85,9,0,73,12,WIN
1995,2,2,0,96,7,0,94,2,WIN
1996,2,12,0,65,4,0,56,9,WIN
1993,3,4,0,74,1,0,80,-6,LOSS
1996,3,12,0,63,1,0,79,-16,LOSS
1990,3,4,0,96,8,0,73,23,WIN
1991,3,1,0,93,4,0,70,23,WIN
1994,3,1,0,103,12,0,84,19,WIN
1995,3,2,0,96,6,0,91,5,WIN
1987,1,16,0,53,1,0,75,-22,LOSS
1989,1,15,0,81,2,0,104,-23,LOSS
2011,1,14,0,52,3,0,81,-29,LOSS
2013,1,11,0,56,6,0,68,-12,LOSS
2005,1,14,0,64,3,0,63,1,WIN
2006,1,9,0,59,8,0,55,4,WIN
2005,2,14,0,62,6,0,71,-9,LOSS
2006,2,9,0,56,1,0,72,-16,LOSS
2010,4,5,0,63,2,0,56,7,WIN
2011,4,8,0,74,2,0,71,3,WIN
2010,5,5,0,52,5,0,50,2,WIN
2011,5,8,0,70,11,0,62,8,WIN
1997,1,14,0,69,3,0,86,-17,LOSS
1998,1,13,0,62,4,0,79,-17,LOSS
2000,1,12,0,68,5,0,69,-1,LOSS
2009,1,9,0,71,8,0,75,-4,LOSS
2001,1,10,0,79,7,0,63,16,WIN
2003,1,12,0,47,5,0,46,1,WIN
2007,1,5,0,57,12,0,46,11,WIN
2008,1,7,0,81,10,0,61,20,WIN
2010,1,5,0,77,12,0,59,18,WIN
2011,1,8,0,60,9,0,58,2,WIN
2013,1,6,0,68,11,0,56,12,WIN
2015,1,6,0,56,11,0,48,8,WIN
2016,1,9,0,71,8,0,61,10,WIN
2010,6,5,0,59,1,0,61,-2,LOSS
2011,6,8,0,41,3,0,53,-12,LOSS
2001,2,10,0,52,2,0,73,-21,LOSS
2008,2,7,0,71,2,0,76,-5,LOSS
2013,2,6,0,72,3,0,74,-2,LOSS
2015,2,6,0,64,3,0,67,-3,LOSS
2016,2,9,0,69,1,0,77,-8,LOSS
2003,2,12,0,79,4,0,71,8,WIN
2007,2,5,0,62,4,0,59,3,WIN
2010,2,5,0,54,13,0,52,2,WIN
2011,2,8,0,71,1,0,70,1,WIN
2003,3,12,0,54,1,0,65,-11,LOSS
2007,3,5,0,57,1,0,65,-8,LOSS
2010,3,5,0,63,1,0,59,4,WIN
2011,3,8,0,61,4,0,54,7,WIN
1993,4,2,0,68,1,0,75,-7,LOSS
1996,4,2,0,63,5,0,73,-10,LOSS
1992,4,4,0,88,6,0,57,31,WIN
1992,5,4,0,72,6,0,76,-4,LOSS
1994,1,8,0,72,9,0,80,-8,LOSS
2003,1,8,0,69,9,0,74,-5,LOSS
2013,1,10,0,63,7,0,67,-4,LOSS
2014,1,5,0,57,12,0,61,-4,LOSS
2016,1,9,0,76,8,0,78,-2,LOSS
1992,1,4,0,85,13,0,47,38,WIN
1993,1,2,0,93,15,0,66,27,WIN
1995,1,7,0,77,10,0,71,6,WIN
1996,1,2,0,66,15,0,61,5,WIN
1997,1,3,0,86,14,0,69,17,WIN
1998,1,2,0,65,15,0,62,3,WIN
1999,1,3,0,72,14,0,48,24,WIN
2000,1,2,0,64,15,0,47,17,WIN
2001,1,5,0,84,12,0,59,25,WIN
2002,1,1,0,90,16,0,52,38,WIN
2004,1,4,0,80,13,0,77,3,WIN
2005,1,7,0,76,10,0,64,12,WIN
2011,1,6,0,78,11,0,63,15,WIN
2012,1,6,0,65,11,0,59,6,WIN
2015,1,8,0,66,9,0,65,1,WIN
1995,2,7,0,91,2,0,96,-5,LOSS
1997,2,3,0,66,6,0,67,-1,LOSS
1998,2,2,0,74,10,0,75,-1,LOSS
1999,2,3,0,54,6,0,64,-10,LOSS
2000,2,2,0,61,7,0,69,-8,LOSS
2002,2,1,0,101,8,0,105,-4,LOSS
2004,2,4,0,68,5,0,92,-24,LOSS
2005,2,7,0,60,2,0,69,-9,LOSS
2011,2,6,0,58,3,0,69,-11,LOSS
2015,2,8,0,51,1,0,64,-13,LOSS
1992,2,4,0,77,5,0,65,12,WIN
1993,2,2,0,92,7,0,55,37,WIN
1996,2,2,0,78,7,0,65,13,WIN
2001,2,5,0,66,13,0,43,23,WIN
2012,2,6,0,62,3,0,56,6,WIN
2001,3,5,0,65,1,0,78,-13,LOSS
2012,3,6,0,66,2,0,81,-15,LOSS
1992,3,4,0,69,9,0,67,2,WIN
1993,3,2,0,71,6,0,54,17,WIN
1996,3,2,0,87,3,0,70,17,WIN
1989,1,14,0,69,3,0,85,-16,LOSS
2000,1,10,0,69,7,0,72,-3,LOSS
2001,1,10,0,56,7,0,69,-13,LOSS
2003,1,6,0,73,11,0,79,-6,LOSS
2005,1,10,0,61,7,0,63,-2,LOSS
2007,1,10,0,71,7,0,77,-6,LOSS
1991,1,11,0,64,6,0,56,8,WIN
1999,1,10,0,62,7,0,58,4,WIN
2002,1,12,0,83,5,0,82,1,WIN
2012,1,8,0,58,9,0,57,1,WIN
2013,1,7,0,67,10,0,63,4,WIN
2014,1,3,0,76,14,0,66,10,WIN
1991,2,11,0,69,3,0,81,-12,LOSS
1999,2,10,0,63,2,0,75,-12,LOSS
2002,2,12,0,60,4,0,72,-12,LOSS
2012,2,8,0,73,1,0,87,-14,LOSS
2013,2,7,0,50,2,0,66,-16,LOSS
2014,2,3,0,55,6,0,85,-30,LOSS
2014,4,11,0,52,1,0,62,-10,LOSS
1985,1,9,0,49,8,0,51,-2,LOSS
2000,1,11,0,61,6,0,62,-1,LOSS
2003,1,4,0,71,13,0,84,-13,LOSS
2004,1,10,0,69,7,0,76,-7,LOSS
2016,1,7,0,51,10,0,70,-19,LOSS
1990,1,12,0,88,5,0,86,2,WIN
2009,1,11,0,68,6,0,60,8,WIN
2014,1,11,0,60,6,0,59,1,WIN
2015,1,11,0,66,6,0,53,13,WIN
2015,0,11,0,56,11,0,55,1,WIN
1990,2,12,0,84,4,0,86,-2,LOSS
2009,2,11,0,43,3,0,60,-17,LOSS
2015,2,11,0,66,3,0,72,-6,LOSS
2014,2,11,0,55,3,0,53,2,WIN
2014,3,11,0,82,10,0,72,10,WIN
1998,4,1,0,84,2,0,86,-2,LOSS
2013,4,2,0,63,1,0,85,-22,LOSS
1986,4,1,0,71,7,0,50,21,WIN
1988,4,2,0,63,1,0,53,10,WIN
1989,4,2,0,85,1,0,77,8,WIN
1990,4,3,0,79,1,0,78,1,WIN
1991,4,2,0,78,4,0,61,17,WIN
1992,4,1,0,104,2,0,103,1,WIN
1994,4,2,0,69,1,0,60,9,WIN
1999,4,1,0,85,6,0,64,21,WIN
2001,4,1,0,79,6,0,69,10,WIN
2004,4,1,0,66,7,0,63,3,WIN
2010,4,1,0,78,3,0,71,7,WIN
2015,4,1,0,66,2,0,52,14,WIN
1988,5,2,0,59,6,0,66,-7,LOSS
1989,5,2,0,78,3,0,95,-17,LOSS
2004,5,1,0,78,2,0,79,-1,LOSS
1986,5,1,0,71,1,0,67,4,WIN
1990,5,3,0,97,4,0,83,14,WIN
1991,5,2,0,79,1,0,77,2,WIN
1992,5,1,0,81,2,0,78,3,WIN
1994,5,2,0,70,3,0,65,5,WIN
1999,5,1,0,68,1,0,62,6,WIN
2001,5,1,0,95,3,0,84,11,WIN
2010,5,1,0,78,2,0,57,21,WIN
2015,5,1,0,81,7,0,61,20,WIN
1996,1,8,0,51,9,0,58,-7,LOSS
2007,1,6,0,77,11,0,79,-2,LOSS
2012,1,2,0,70,15,0,75,-5,LOSS
2014,1,3,0,71,14,0,78,-7,LOSS
1985,1,3,0,75,14,0,62,13,WIN
1986,1,1,0,85,16,0,78,7,WIN
1987,1,5,0,58,12,0,51,7,WIN
1988,1,2,0,85,15,0,69,16,WIN
1989,1,2,0,90,15,0,69,21,WIN
1990,1,3,0,81,14,0,46,35,WIN
1991,1,2,0,102,15,0,73,29,WIN
1992,1,1,0,82,16,0,56,26,WIN
1993,1,3,0,105,14,0,70,35,WIN
1994,1,2,0,82,15,0,70,12,WIN
1997,1,2,0,71,15,0,68,3,WIN
1998,1,1,0,99,16,0,63,36,WIN
1999,1,1,0,99,16,0,58,41,WIN
2000,1,1,0,85,16,0,55,30,WIN
2001,1,1,0,95,16,0,52,43,WIN
2002,1,1,0,84,16,0,37,47,WIN
2003,1,3,0,67,14,0,57,10,WIN
2004,1,1,0,96,16,0,61,35,WIN
2005,1,1,0,57,16,0,46,11,WIN
2006,1,1,0,70,16,0,54,16,WIN
2008,1,2,0,71,15,0,70,1,WIN
2009,1,2,0,86,15,0,62,24,WIN
2010,1,1,0,73,16,0,44,29,WIN
2011,1,1,0,87,16,0,45,42,WIN
2013,1,2,0,73,15,0,61,12,WIN
2015,1,1,0,85,16,0,56,29,WIN
2016,1,4,0,93,13,0,85,8,WIN
1986,6,1,0,69,2,0,72,-3,LOSS
1990,6,3,0,73,1,0,103,-30,LOSS
1994,6,2,0,72,1,0,76,-4,LOSS
1999,6,1,0,74,1,0,77,-3,LOSS
1991,6,2,0,72,3,0,65,7,WIN
1992,6,1,0,71,6,0,51,20,WIN
2001,6,1,0,82,2,0,72,10,WIN
2010,6,1,0,61,5,0,59,2,WIN
2015,6,1,0,68,1,0,63,5,WIN
1985,2,3,0,73,11,0,74,-1,LOSS
1993,2,3,0,77,6,0,82,-5,LOSS
1997,2,2,0,87,10,0,98,-11,LOSS
2008,2,2,0,67,7,0,73,-6,LOSS
1986,2,1,0,89,8,0,61,28,WIN
1987,2,5,0,65,13,0,60,5,WIN
1988,2,2,0,94,7,0,79,15,WIN
1989,2,2,0,70,7,0,63,7,WIN
1990,2,3,0,76,6,0,72,4,WIN
1991,2,2,0,85,7,0,70,15,WIN
1992,2,1,0,75,9,0,62,13,WIN
1994,2,2,0,85,7,0,74,11,WIN
1998,2,1,0,79,8,0,73,6,WIN
1999,2,1,0,97,9,0,56,41,WIN
2000,2,1,0,69,8,0,64,5,WIN
2001,2,1,0,94,9,0,81,13,WIN
2002,2,1,0,84,8,0,77,7,WIN
2003,2,3,0,86,11,0,80,6,WIN
2004,2,1,0,90,8,0,62,28,WIN
2005,2,1,0,63,9,0,55,8,WIN
2006,2,1,0,70,8,0,64,6,WIN
2009,2,2,0,74,7,0,69,5,WIN
2010,2,1,0,68,8,0,53,15,WIN
2011,2,1,0,73,8,0,71,2,WIN
2013,2,2,0,66,7,0,50,16,WIN
2015,2,1,0,68,8,0,49,19,WIN
2016,2,4,0,71,12,0,64,7,WIN
1987,3,5,0,82,1,0,88,-6,LOSS
2000,3,1,0,78,5,0,87,-9,LOSS
2002,3,1,0,73,5,0,74,-1,LOSS
2003,3,3,0,65,2,0,69,-4,LOSS
2005,3,1,0,68,5,0,78,-10,LOSS
2006,3,1,0,54,4,0,62,-8,LOSS
2009,3,2,0,54,3,0,77,-23,LOSS
2011,3,1,0,77,5,0,93,-16,LOSS
2016,3,4,0,68,1,0,82,-14,LOSS
1986,3,1,0,74,12,0,67,7,WIN
1988,3,2,0,73,11,0,72,1,WIN
1989,3,2,0,87,11,0,70,17,WIN
1990,3,3,0,90,7,0,81,9,WIN
1991,3,2,0,81,11,0,67,14,WIN
1992,3,1,0,81,4,0,69,12,WIN
1994,3,2,0,59,6,0,49,10,WIN
1998,3,1,0,80,5,0,67,13,WIN
1999,3,1,0,78,12,0,61,17,WIN
2001,3,1,0,76,4,0,63,13,WIN
2004,3,1,0,72,5,0,62,10,WIN
2010,3,1,0,70,4,0,57,13,WIN
2013,3,2,0,71,3,0,61,10,WIN
2015,3,1,0,63,5,0,57,6,WIN
1989,1,16,0,71,1,0,72,-1,LOSS
1990,1,13,0,83,4,0,99,-16,LOSS
1991,1,10,0,73,7,0,76,-3,LOSS
2003,1,15,0,73,2,0,76,-3,LOSS
2004,1,13,0,77,4,0,80,-3,LOSS
2009,1,16,0,62,1,0,72,-10,LOSS
2010,1,16,0,71,1,0,100,-29,LOSS
1992,1,14,0,87,3,0,80,7,WIN
1992,2,14,0,90,6,0,102,-12,LOSS
2011,4,2,0,71,8,0,74,-3,LOSS
2012,4,7,0,68,4,0,72,-4,LOSS
2013,4,3,0,59,4,0,79,-20,LOSS
1994,4,3,0,74,9,0,66,8,WIN
2000,4,5,0,77,3,0,65,12,WIN
2006,4,3,0,75,1,0,62,13,WIN
2007,4,1,0,85,3,0,77,8,WIN
2014,4,1,0,62,11,0,52,10,WIN
1994,5,3,0,65,2,0,70,-5,LOSS
2014,5,1,0,53,7,0,63,-10,LOSS
2000,5,5,0,71,8,0,59,12,WIN
2006,5,3,0,73,11,0,58,15,WIN
2007,5,1,0,76,2,0,66,10,WIN
1989,1,7,0,46,10,0,68,-22,LOSS
1995,1,10,0,61,7,0,64,-3,LOSS
2002,1,5,0,82,12,0,83,-1,LOSS
2004,1,5,0,60,12,0,75,-15,LOSS
2010,1,10,0,92,7,0,99,-7,LOSS
1987,1,6,0,82,11,0,70,12,WIN
1988,1,6,0,62,11,0,59,3,WIN
1994,1,3,0,64,14,0,62,2,WIN
1999,1,6,0,75,11,0,61,14,WIN
2000,1,5,0,69,12,0,68,1,WIN
2001,1,3,0,69,14,0,56,13,WIN
2003,1,2,0,85,15,0,55,30,WIN
2005,1,4,0,67,13,0,62,5,WIN
2006,1,3,0,76,14,0,50,26,WIN
2007,1,1,0,112,16,0,69,43,WIN
2011,1,2,0,79,15,0,51,28,WIN
2012,1,7,0,71,10,0,45,26,WIN
2013,1,3,0,79,14,0,47,32,WIN
2014,1,1,0,67,16,0,55,12,WIN
2000,6,5,0,76,1,0,89,-13,LOSS
2006,6,3,0,73,2,0,57,16,WIN
2007,6,1,0,84,1,0,75,9,WIN
1988,2,6,0,85,3,0,108,-23,LOSS
2001,2,3,0,54,11,0,75,-21,LOSS
2003,2,2,0,46,7,0,68,-22,LOSS
2005,2,4,0,65,5,0,76,-11,LOSS
1987,2,6,0,85,3,0,66,19,WIN
1994,2,3,0,70,11,0,58,12,WIN
1999,2,6,0,82,14,0,74,8,WIN
2000,2,5,0,93,4,0,76,17,WIN
2006,2,3,0,82,11,0,60,22,WIN
2007,2,1,0,74,9,0,67,7,WIN
2011,2,2,0,73,7,0,65,8,WIN
2012,2,7,0,84,15,0,50,34,WIN
2013,2,3,0,78,11,0,64,14,WIN
2014,2,1,0,61,9,0,45,16,WIN
1987,3,6,0,81,2,0,87,-6,LOSS
1999,3,6,0,72,10,0,73,-1,LOSS
1994,3,3,0,69,2,0,60,9,WIN
2000,3,5,0,87,1,0,78,9,WIN
2006,3,3,0,57,7,0,53,4,WIN
2007,3,1,0,65,5,0,57,8,WIN
2011,3,2,0,83,3,0,74,9,WIN
2012,3,7,0,68,3,0,58,10,WIN
2013,3,3,0,62,15,0,50,12,WIN
2014,3,1,0,79,4,0,68,11,WIN
2016,1,16,0,67,1,0,83,-16,LOSS
2013,1,15,0,78,2,0,68,10,WIN
2016,0,16,0,96,16,0,65,31,WIN
2013,2,15,0,81,7,0,71,10,WIN
2013,3,15,0,50,3,0,62,-12,LOSS
1993,4,3,0,81,1,0,106,-25,LOSS
1988,1,12,0,98,5,0,102,-4,LOSS
1989,1,4,0,83,13,0,97,-14,LOSS
2009,1,5,0,59,12,0,61,-2,LOSS
2010,1,9,0,60,8,0,67,-7,LOSS
1991,1,7,0,75,10,0,72,3,WIN
1992,1,3,0,78,14,0,68,10,WIN
1993,1,3,0,82,14,0,70,12,WIN
1998,1,12,0,96,5,0,87,9,WIN
2011,1,10,0,57,7,0,50,7,WIN
2012,1,3,0,66,14,0,63,3,WIN
1991,2,7,0,60,2,0,82,-22,LOSS
1998,2,12,0,77,13,0,83,-6,LOSS
2012,2,3,0,56,6,0,62,-6,LOSS
1992,2,3,0,78,6,0,68,10,WIN
1993,2,3,0,94,11,0,63,31,WIN
2011,2,10,0,71,2,0,57,14,WIN
1992,3,3,0,74,2,0,85,-11,LOSS
2011,3,10,0,71,11,0,72,-1,LOSS
1993,3,3,0,81,7,0,78,3,WIN
1999,4,10,0,62,1,0,67,-5,LOSS
2015,4,2,0,52,1,0,66,-14,LOSS
1995,1,14,0,63,3,0,87,-24,LOSS
2002,1,6,0,66,11,0,73,-7,LOSS
2007,1,10,0,57,7,0,70,-13,LOSS
2008,1,7,0,76,10,0,82,-6,LOSS
1999,1,10,0,75,7,0,63,12,WIN
2000,1,10,0,77,7,0,66,11,WIN
2001,1,12,0,86,5,0,85,1,WIN
2003,1,9,0,74,8,0,69,5,WIN
2004,1,2,0,76,15,0,49,27,WIN
2005,1,3,0,74,14,0,64,10,WIN
2006,1,3,0,79,14,0,75,4,WIN
2009,1,4,0,77,13,0,64,13,WIN
2010,1,8,0,67,9,0,60,7,WIN
2011,1,11,0,86,6,0,71,15,WIN
