1999,1,16,0,41,1,0,80,-39,LOSS
1996,1,7,0,76,10,0,80,-4,LOSS
2012,1,4,0,60,13,0,65,-5,LOSS
2016,1,11,0,63,6,0,70,-7,LOSS
1985,1,1,0,59,16,0,55,4,WIN
1986,1,2,0,70,15,0,64,6,WIN
1987,1,9,0,97,8,0,82,15,WIN
1988,1,3,0,63,14,0,58,5,WIN
1989,1,3,0,92,14,0,87,5,WIN
1990,1,3,0,76,14,0,70,6,WIN
1992,1,6,0,73,11,0,66,7,WIN
1993,1,1,0,84,16,0,53,31,WIN
1994,1,3,0,78,14,0,74,4,WIN
1998,1,3,0,80,14,0,61,19,WIN
2009,1,10,0,62,7,0,59,3,WIN
2011,1,8,0,75,9,0,45,30,WIN
2013,1,4,0,71,13,0,56,15,WIN
2014,1,2,0,57,15,0,40,17,WIN
1992,6,6,0,51,1,0,71,-20,LOSS
1993,6,1,0,71,1,0,77,-6,LOSS
2013,6,4,0,76,1,0,82,-6,LOSS
1989,6,3,0,80,3,0,79,1,WIN
2016,0,11,0,67,11,0,62,5,WIN
1985,2,1,0,55,8,0,59,-4,LOSS
1986,2,2,0,69,7,0,72,-3,LOSS
1987,2,9,0,97,1,0,109,-12,LOSS
1990,2,3,0,115,11,0,149,-34,LOSS
1998,2,3,0,82,6,0,85,-3,LOSS
2009,2,10,0,63,2,0,73,-10,LOSS
2011,2,8,0,71,1,0,73,-2,LOSS
1988,2,3,0,108,6,0,85,23,WIN
1989,2,3,0,91,11,0,82,9,WIN
1992,2,6,0,102,14,0,90,12,WIN
1993,2,1,0,86,9,0,84,2,WIN
1994,2,3,0,84,6,0,79,5,WIN
2013,2,4,0,78,5,0,53,25,WIN
2014,2,2,0,79,7,0,65,14,WIN
1988,3,3,0,69,2,0,78,-9,LOSS
1989,3,3,0,92,2,0,87,5,WIN
1992,3,6,0,75,2,0,72,3,WIN
1993,3,1,0,72,12,0,64,8,WIN
1994,3,3,0,78,10,0,71,7,WIN
2013,3,4,0,87,1,0,85,2,WIN
2014,3,2,0,73,11,0,71,2,WIN
2003,4,7,0,76,1,0,85,-9,LOSS
2014,4,4,0,54,7,0,60,-6,LOSS
1999,4,1,0,73,3,0,66,7,WIN
2000,4,1,0,75,2,0,64,11,WIN
2001,4,1,0,69,11,0,62,7,WIN
2005,4,5,0,94,2,0,88,6,WIN
2009,4,2,0,64,1,0,52,12,WIN
2010,4,5,0,70,6,0,69,1,WIN
2015,4,7,0,76,4,0,70,6,WIN
1999,5,1,0,62,1,0,68,-6,LOSS
2001,5,1,0,61,2,0,80,-19,LOSS
2005,5,5,0,71,1,0,87,-16,LOSS
2010,5,5,0,50,5,0,52,-2,LOSS
2015,5,7,0,61,1,0,81,-20,LOSS
2000,5,1,0,53,8,0,41,12,WIN
2009,5,2,0,82,1,0,73,9,WIN
1985,1,10,0,68,7,0,70,-2,LOSS
1995,1,3,0,72,14,0,79,-7,LOSS
2002,1,10,0,58,7,0,69,-11,LOSS
2004,1,7,0,66,10,0,72,-6,LOSS
2006,1,6,0,65,11,0,75,-10,LOSS
2011,1,10,0,76,7,0,78,-2,LOSS
2016,1,2,0,81,15,0,90,-9,LOSS
1986,1,5,0,72,12,0,70,2,WIN
1990,1,1,0,75,16,0,71,4,WIN
1991,1,5,0,60,12,0,58,2,WIN
1992,1,5,0,61,12,0,54,7,WIN
1994,1,7,0,84,10,0,73,11,WIN
1998,1,4,0,83,13,0,71,12,WIN
1999,1,1,0,76,16,0,53,23,WIN
2000,1,1,0,61,16,0,56,5,WIN
2001,1,1,0,69,16,0,35,34,WIN
2003,1,7,0,79,10,0,64,15,WIN
2005,1,5,0,89,12,0,81,8,WIN
2007,1,9,0,61,8,0,49,12,WIN
2008,1,5,0,72,12,0,61,11,WIN
2009,1,2,0,77,15,0,62,15,WIN
2010,1,5,0,70,12,0,67,3,WIN
2012,1,1,0,89,16,0,67,22,WIN
2013,1,3,0,65,14,0,54,11,WIN
2014,1,4,0,93,13,0,78,15,WIN
2015,1,7,0,70,10,0,63,7,WIN
2009,6,2,0,72,1,0,89,-17,LOSS
2000,6,1,0,89,5,0,76,13,WIN
1991,2,5,0,84,4,0,85,-1,LOSS
1992,2,5,0,65,4,0,77,-12,LOSS
1994,2,7,0,74,2,0,85,-11,LOSS
2007,2,9,0,67,1,0,81,-14,LOSS
1986,2,5,0,80,4,0,68,12,WIN
1990,2,1,0,62,9,0,58,4,WIN
1998,2,4,0,63,5,0,51,12,WIN
1999,2,1,0,74,9,0,66,8,WIN
2000,2,1,0,73,8,0,61,12,WIN
2001,2,1,0,81,9,0,65,16,WIN
2003,2,7,0,68,2,0,46,22,WIN
2005,2,5,0,72,13,0,61,11,WIN
2008,2,5,0,65,4,0,54,11,WIN
2009,2,2,0,74,10,0,69,5,WIN
2010,2,5,0,85,4,0,83,2,WIN
2012,2,1,0,65,9,0,61,4,WIN
2013,2,3,0,70,6,0,48,22,WIN
2014,2,4,0,80,12,0,73,7,WIN
2015,2,7,0,60,2,0,54,6,WIN
1986,3,5,0,86,1,0,96,-10,LOSS
1990,3,1,0,80,4,0,81,-1,LOSS
1998,3,4,0,58,1,0,73,-15,LOSS
2008,3,5,0,74,1,0,92,-18,LOSS
2012,3,1,0,44,4,0,57,-13,LOSS
2013,3,3,0,61,2,0,71,-10,LOSS
1999,3,1,0,54,13,0,46,8,WIN
2000,3,1,0,75,4,0,58,17,WIN
2001,3,1,0,77,12,0,62,15,WIN
2003,3,7,0,60,6,0,58,2,WIN
2005,3,5,0,78,1,0,68,10,WIN
2009,3,2,0,67,3,0,62,5,WIN
2010,3,5,0,59,9,0,52,7,WIN
2014,3,4,0,61,1,0,59,2,WIN
2015,3,7,0,62,3,0,58,4,WIN
1985,1,15,0,57,2,0,76,-19,LOSS
1987,1,12,0,71,5,0,84,-13,LOSS
1989,1,13,0,97,4,0,83,14,WIN
2016,1,15,0,90,2,0,81,9,WIN
2013,0,11,0,54,11,0,67,-13,LOSS
1989,2,13,0,88,5,0,104,-16,LOSS
2016,2,15,0,50,10,0,75,-25,LOSS
1990,4,6,0,91,4,0,93,-2,LOSS
1997,4,1,0,80,2,0,72,8,WIN
1997,5,1,0,69,1,0,78,-9,LOSS
1995,1,8,0,61,9,0,64,-3,LOSS
1999,1,7,0,63,10,0,75,-12,LOSS
2005,1,8,0,53,9,0,64,-11,LOSS
2009,1,10,0,62,7,0,76,-14,LOSS
2010,1,11,0,54,6,0,65,-11,LOSS
1989,1,11,0,86,6,0,75,11,WIN
1990,1,6,0,64,11,0,61,3,WIN
1994,1,6,0,74,11,0,60,14,WIN
1997,1,1,0,78,16,0,46,32,WIN
2013,1,11,0,83,6,0,63,20,WIN
1994,2,6,0,55,3,0,60,-5,LOSS
2013,2,11,0,64,3,0,78,-14,LOSS
1989,2,11,0,80,14,0,67,13,WIN
1990,2,6,0,81,14,0,78,3,WIN
1997,2,1,0,76,9,0,57,19,WIN
1989,3,11,0,70,2,0,87,-17,LOSS
1990,3,6,0,82,2,0,75,7,WIN
1997,3,1,0,90,4,0,84,6,WIN
1996,4,5,0,73,2,0,63,10,WIN
1996,5,5,0,69,4,0,77,-8,LOSS
1991,1,5,0,56,12,0,76,-20,LOSS
2003,1,5,0,46,12,0,47,-1,LOSS
2009,1,13,0,58,4,0,71,-13,LOSS
1995,1,5,0,65,12,0,60,5,WIN
1996,1,5,0,58,12,0,51,7,WIN
2002,1,3,0,70,14,0,58,12,WIN
2004,1,2,0,80,15,0,70,10,WIN
2005,1,9,0,93,8,0,70,23,WIN
2008,1,8,0,76,9,0,69,7,WIN
2002,2,3,0,64,6,0,68,-4,LOSS
2004,2,2,0,74,7,0,89,-15,LOSS
2005,2,9,0,55,1,0,63,-8,LOSS
2008,2,8,0,74,1,0,77,-3,LOSS
1995,2,5,0,78,4,0,64,14,WIN
1996,2,5,0,63,13,0,41,22,WIN
1995,3,5,0,67,1,0,86,-19,LOSS
1996,3,5,0,60,1,0,55,5,WIN
1995,1,16,0,67,1,0,113,-46,LOSS
1999,1,16,0,53,1,0,76,-23,LOSS
2008,1,16,0,74,1,0,113,-39,LOSS
2014,0,16,0,64,16,0,71,-7,LOSS
2008,0,16,0,69,16,0,60,9,WIN
1985,1,14,0,56,3,0,65,-9,LOSS
2006,1,5,0,79,12,0,87,-8,LOSS
2004,1,10,0,72,7,0,66,6,WIN
2005,1,9,0,61,8,0,57,4,WIN
2007,1,7,0,77,10,0,71,6,WIN
2005,2,9,0,59,1,0,71,-12,LOSS
2007,2,7,0,62,2,0,78,-16,LOSS
2004,2,10,0,91,2,0,72,19,WIN
2004,3,10,0,67,3,0,72,-5,LOSS
1990,1,6,0,92,11,0,111,-19,LOSS
1991,1,6,0,56,11,0,64,-8,LOSS
1994,1,13,0,55,4,0,65,-10,LOSS
1999,1,14,0,60,3,0,82,-22,LOSS
2007,1,13,0,67,4,0,79,-12,LOSS
2010,1,12,0,67,5,0,70,-3,LOSS
2012,1,13,0,66,4,0,79,-13,LOSS
2013,1,13,0,44,4,0,64,-20,LOSS
2014,1,13,0,69,4,0,73,-4,LOSS
2015,1,15,0,56,2,0,75,-19,LOSS
1992,1,12,0,81,5,0,73,8,WIN
1993,1,7,0,93,10,0,79,14,WIN
1993,2,7,0,55,2,0,92,-37,LOSS
1992,2,12,0,81,13,0,73,8,WIN
1992,3,12,0,78,1,0,85,-7,LOSS
1991,1,14,0,49,3,0,55,-6,LOSS
1991,1,14,0,49,3,0,55,-6,LOSS
1993,1,8,0,55,9,0,73,-18,LOSS
1993,1,8,0,55,9,0,73,-18,LOSS
1996,1,11,0,62,6,0,83,-21,LOSS
1996,1,11,0,62,6,0,83,-21,LOSS
1987,1,7,0,83,10,0,79,4,WIN
1987,1,7,0,83,10,0,79,4,WIN
1987,2,7,0,76,2,0,101,-25,LOSS
1987,2,7,0,76,2,0,101,-25,LOSS
1985,4,2,0,44,8,0,56,-12,LOSS
1987,4,1,0,75,2,0,79,-4,LOSS
1988,4,2,0,52,1,0,70,-18,LOSS
2007,4,1,0,84,2,0,96,-12,LOSS
2011,4,2,0,69,4,0,76,-7,LOSS
2012,4,1,0,67,2,0,80,-13,LOSS
1991,4,1,0,75,10,0,72,3,WIN
1993,4,1,0,75,2,0,68,7,WIN
1995,4,2,0,74,1,0,61,13,WIN
1997,4,1,0,97,6,0,74,23,WIN
1998,4,1,0,75,2,0,64,11,WIN
2000,4,8,0,59,7,0,55,4,WIN
2005,4,1,0,88,6,0,82,6,WIN
2008,4,1,0,83,3,0,73,10,WIN
2009,4,1,0,72,2,0,60,12,WIN
2016,4,1,0,88,6,0,74,14,WIN
1991,5,1,0,73,3,0,79,-6,LOSS
1995,5,2,0,68,2,0,75,-7,LOSS
1997,5,1,0,58,4,0,66,-8,LOSS
1998,5,1,0,59,3,0,65,-6,LOSS
2000,5,8,0,59,5,0,71,-12,LOSS
2008,5,1,0,66,1,0,84,-18,LOSS
1993,5,1,0,78,2,0,68,10,WIN
2005,5,1,0,87,5,0,71,16,WIN
2009,5,1,0,83,3,0,69,14,WIN
2016,5,1,0,83,10,0,66,17,WIN
1999,1,3,0,74,14,0,76,-2,LOSS
1985,1,2,0,76,15,0,57,19,WIN
1986,1,3,0,84,14,0,72,12,WIN
1987,1,1,0,113,16,0,82,31,WIN
1988,1,2,0,83,15,0,65,18,WIN
1989,1,2,0,93,15,0,79,14,WIN
1990,1,8,0,83,9,0,70,13,WIN
1991,1,1,0,101,16,0,66,35,WIN
1992,1,4,0,68,13,0,63,5,WIN
1993,1,1,0,85,16,0,65,20,WIN
1994,1,1,0,71,16,0,51,20,WIN
1995,1,2,0,80,15,0,70,10,WIN
1996,1,6,0,83,11,0,62,21,WIN
1997,1,1,0,82,16,0,74,8,WIN
1998,1,1,0,88,16,0,52,36,WIN
2000,1,8,0,84,9,0,70,14,WIN
2001,1,2,0,70,15,0,48,22,WIN
2004,1,6,0,63,11,0,52,11,WIN
2005,1,1,0,96,16,0,68,28,WIN
2006,1,3,0,69,14,0,65,4,WIN
2007,1,1,0,86,16,0,65,21,WIN
2008,1,1,0,113,16,0,74,39,WIN
2009,1,1,0,101,16,0,58,43,WIN
2011,1,2,0,102,15,0,87,15,WIN
2012,1,1,0,77,16,0,58,19,WIN
2013,1,8,0,78,9,0,71,7,WIN
2014,1,6,0,79,11,0,77,2,WIN
2015,1,4,0,67,13,0,65,2,WIN
2016,1,1,0,83,16,0,67,16,WIN
2016,6,1,0,74,2,0,77,-3,LOSS
1993,6,1,0,77,1,0,71,6,WIN
2005,6,1,0,75,1,0,70,5,WIN
2009,6,1,0,89,2,0,72,17,WIN
1994,2,1,0,72,9,0,75,-3,LOSS
1996,2,6,0,73,3,0,92,-19,LOSS
2001,2,2,0,74,7,0,82,-8,LOSS
2004,2,6,0,75,3,0,78,-3,LOSS
2006,2,3,0,60,11,0,65,-5,LOSS
2013,2,8,0,58,1,0,70,-12,LOSS
2014,2,6,0,83,10,0,85,-2,LOSS
1985,2,2,0,60,7,0,58,2,WIN
1986,2,3,0,77,6,0,59,18,WIN
1987,2,1,0,109,9,0,97,12,WIN
1988,2,2,0,123,10,0,97,26,WIN
1989,2,2,0,88,7,0,81,7,WIN
1990,2,8,0,79,1,0,77,2,WIN
1991,2,1,0,84,9,0,69,15,WIN
1992,2,4,0,64,5,0,55,9,WIN
1993,2,1,0,112,8,0,67,45,WIN
1995,2,2,0,73,7,0,51,22,WIN
1997,2,1,0,73,9,0,56,17,WIN
1998,2,1,0,93,8,0,83,10,WIN
2000,2,8,0,60,1,0,53,7,WIN
2005,2,1,0,92,9,0,65,27,WIN
2007,2,1,0,81,9,0,67,14,WIN
2008,2,1,0,108,9,0,77,31,WIN
2009,2,1,0,84,8,0,70,14,WIN
2011,2,2,0,86,7,0,83,3,WIN
2012,2,1,0,87,8,0,73,14,WIN
2015,2,4,0,87,5,0,78,9,WIN
2016,2,1,0,85,9,0,66,19,WIN
1986,3,3,0,79,2,0,94,-15,LOSS
1989,3,2,0,87,3,0,92,-5,LOSS
1990,3,8,0,73,4,0,96,-23,LOSS
1992,3,4,0,73,1,0,80,-7,LOSS
2015,3,4,0,72,1,0,79,-7,LOSS
1985,3,2,0,62,11,0,56,6,WIN
1987,3,1,0,74,5,0,68,6,WIN
1988,3,2,0,78,3,0,69,9,WIN
1991,3,1,0,93,12,0,67,26,WIN
1993,3,1,0,80,4,0,74,6,WIN
1995,3,2,0,74,6,0,64,10,WIN
1997,3,1,0,63,5,0,57,6,WIN
1998,3,1,0,73,4,0,58,15,WIN
2000,3,8,0,74,4,0,69,5,WIN
2005,3,1,0,67,5,0,66,1,WIN
2007,3,1,0,74,5,0,64,10,WIN
2008,3,1,0,68,4,0,47,21,WIN
2009,3,1,0,98,4,0,77,21,WIN
2011,3,2,0,81,11,0,63,18,WIN
2012,3,1,0,73,13,0,65,8,WIN
2016,3,1,0,101,5,0,86,15,WIN
2014,1,14,0,75,3,0,93,-18,LOSS
2015,4,3,0,66,1,0,68,-2,LOSS
2016,4,6,0,74,1,0,88,-14,LOSS
1986,1,3,0,83,14,0,90,-7,LOSS
1988,1,10,0,75,7,0,83,-8,LOSS
1990,1,10,0,67,7,0,75,-8,LOSS
2007,1,6,0,64,11,0,74,-10,LOSS
2010,1,6,0,50,11,0,51,-1,LOSS
2012,1,7,0,63,10,0,67,-4,LOSS
2013,1,7,0,58,10,0,76,-18,LOSS
1985,1,7,0,79,10,0,70,9,WIN
1987,1,5,0,84,12,0,71,13,WIN
1989,1,9,0,81,8,0,65,16,WIN
2001,1,6,0,83,11,0,71,12,WIN
2002,1,8,0,82,9,0,63,19,WIN
2003,1,5,0,70,12,0,69,1,WIN
2008,1,5,0,68,12,0,50,18,WIN
2011,1,2,0,69,15,0,56,13,WIN
2015,1,3,0,69,14,0,65,4,WIN
2016,1,6,0,70,11,0,63,7,WIN
1985,2,7,0,58,2,0,60,-2,LOSS
1989,2,9,0,74,1,0,81,-7,LOSS
2001,2,6,0,56,3,0,59,-3,LOSS
2002,2,8,0,77,1,0,84,-7,LOSS
2008,2,5,0,41,4,0,61,-20,LOSS
2011,2,2,0,57,10,0,71,-14,LOSS
1987,2,5,0,58,4,0,57,1,WIN
2003,2,5,0,68,4,0,60,8,WIN
2015,2,3,0,67,6,0,64,3,WIN
2016,2,6,0,76,14,0,75,1,WIN
1987,3,5,0,68,1,0,74,-6,LOSS
2003,3,5,0,71,1,0,88,-17,LOSS
2015,3,3,0,81,7,0,70,11,WIN
2016,3,6,0,61,7,0,56,5,WIN
2000,4,3,0,65,5,0,77,-12,LOSS
1995,4,4,0,68,2,0,54,14,WIN
2004,4,2,0,64,1,0,62,2,WIN
1995,5,4,0,61,1,0,74,-13,LOSS
2004,5,2,0,65,3,0,67,-2,LOSS
2001,1,11,0,54,6,0,69,-15,LOSS
2002,1,7,0,61,10,0,69,-8,LOSS
2010,1,7,0,59,10,0,64,-5,LOSS
2013,1,5,0,55,12,0,68,-13,LOSS
2014,1,9,0,77,8,0,85,-8,LOSS
2015,1,9,0,73,8,0,79,-6,LOSS
1991,1,3,0,67,14,0,54,13,WIN
1992,1,2,0,100,15,0,73,27,WIN
1993,1,5,0,74,12,0,62,12,WIN
1994,1,4,0,65,13,0,55,10,WIN
1995,1,4,0,73,13,0,49,24,WIN
1998,1,8,0,74,9,0,59,15,WIN
1999,1,9,0,69,8,0,61,8,WIN
2000,1,3,0,86,14,0,66,20,WIN
2003,1,6,0,77,11,0,63,14,WIN
2004,1,2,0,75,15,0,56,19,WIN
2005,1,2,0,63,15,0,50,13,WIN
2009,1,8,0,77,9,0,75,2,WIN
1993,2,5,0,63,4,0,78,-15,LOSS
1994,2,4,0,80,12,0,82,-2,LOSS
1998,2,8,0,73,1,0,79,-6,LOSS
1999,2,9,0,74,1,0,81,-7,LOSS
2003,2,6,0,56,3,0,68,-12,LOSS
2009,2,8,0,76,1,0,84,-8,LOSS
1991,2,3,0,73,6,0,64,9,WIN
1992,2,2,0,87,10,0,71,16,WIN
1995,2,4,0,66,5,0,52,14,WIN
2000,2,3,0,75,11,0,67,8,WIN
2004,2,2,0,70,7,0,53,17,WIN
2005,2,2,0,85,7,0,77,8,WIN
1991,3,3,0,63,10,0,72,-9,LOSS
1992,3,2,0,72,6,0,75,-3,LOSS
2005,3,2,0,78,3,0,79,-1,LOSS
1995,3,4,0,71,1,0,66,5,WIN
2000,3,3,0,68,10,0,66,2,WIN
2004,3,2,0,63,3,0,51,12,WIN
2002,4,2,0,86,1,0,104,-18,LOSS
2007,4,3,0,77,1,0,85,-8,LOSS
2016,4,1,0,68,2,0,80,-12,LOSS
1995,1,6,0,73,11,0,90,-17,LOSS
2000,1,7,0,71,10,0,72,-1,LOSS
2003,1,8,0,58,9,0,60,-2,LOSS
2008,1,9,0,69,8,0,76,-7,LOSS
2002,1,2,0,81,15,0,62,19,WIN
2007,1,3,0,58,14,0,56,2,WIN
2013,1,12,0,68,5,0,55,13,WIN
2014,1,7,0,87,10,0,68,19,WIN
2015,1,8,0,79,9,0,73,6,WIN
2016,1,1,0,91,16,0,52,39,WIN
2014,2,7,0,77,2,0,85,-8,LOSS
2015,2,8,0,65,1,0,72,-7,LOSS
2002,2,2,0,92,7,0,87,5,WIN
2007,2,3,0,75,11,0,61,14,WIN
2013,2,12,0,74,4,0,57,17,WIN
2016,2,1,0,69,8,0,64,5,WIN
2013,3,12,0,69,1,0,77,-8,LOSS
2002,3,2,0,72,6,0,70,2,WIN
2007,3,3,0,76,7,0,72,4,WIN
2016,3,1,0,82,4,0,68,14,WIN
1989,1,16,0,49,1,0,50,-1,LOSS
1990,1,13,0,64,4,0,68,-4,LOSS
1991,1,8,0,48,9,0,50,-2,LOSS
1992,1,11,0,43,6,0,51,-8,LOSS
1997,1,12,0,52,5,0,55,-3,LOSS
2001,1,15,0,48,2,0,70,-22,LOSS
2004,1,14,0,70,3,0,80,-10,LOSS
2011,1,13,0,57,4,0,59,-2,LOSS
1996,1,13,0,43,4,0,41,2,WIN
1998,1,5,0,69,12,0,57,12,WIN
1996,2,13,0,41,5,0,63,-22,LOSS
1998,2,5,0,51,4,0,63,-12,LOSS
1997,4,10,0,92,4,0,96,-4,LOSS
1987,4,6,0,88,1,0,73,15,WIN
1987,5,6,0,63,2,0,77,-14,LOSS
1989,1,12,0,97,5,0,100,-3,LOSS
1990,1,9,0,83,8,0,84,-1,LOSS
1994,1,8,0,70,9,0,76,-6,LOSS
2001,1,10,0,59,7,0,69,-10,LOSS
2004,1,5,0,58,12,0,66,-8,LOSS
2014,1,11,0,77,6,0,79,-2,LOSS
2015,1,6,0,53,11,0,66,-13,LOSS
1987,1,6,0,90,11,0,68,22,WIN
1997,1,10,0,81,7,0,59,22,WIN
2016,1,9,0,70,8,0,69,1,WIN
2016,2,9,0,66,1,0,85,-19,LOSS
1987,2,6,0,90,14,0,87,3,WIN
1997,2,10,0,98,2,0,87,11,WIN
1987,3,6,0,103,2,0,82,21,WIN
1997,3,10,0,71,14,0,65,6,WIN
1994,4,1,0,60,2,0,69,-9,LOSS
2000,4,6,0,60,8,0,64,-4,LOSS
1985,1,6,0,58,11,0,59,-1,LOSS
1986,1,6,0,87,11,0,94,-7,LOSS
1991,1,7,0,63,10,0,80,-17,LOSS
1993,1,9,0,68,8,0,74,-6,LOSS
2015,1,9,0,65,8,0,66,-1,LOSS
2016,1,5,0,83,12,0,85,-2,LOSS
1987,1,3,0,104,14,0,95,9,WIN
1988,1,1,0,94,16,0,79,15,WIN
1990,1,2,0,75,15,0,63,12,WIN
1994,1,1,0,98,16,0,67,31,WIN
1995,1,3,0,49,14,0,48,1,WIN
1996,1,1,0,73,16,0,71,2,WIN
1997,1,8,0,83,9,0,76,7,WIN
1998,1,2,0,95,15,0,56,39,WIN
1999,1,10,0,58,7,0,54,4,WIN
2000,1,6,0,62,11,0,61,1,WIN
2003,1,9,0,80,8,0,56,24,WIN
2007,1,9,0,72,8,0,63,9,WIN
2008,1,6,0,90,11,0,79,11,WIN
2009,1,5,0,61,12,0,56,5,WIN
2010,1,4,0,72,13,0,64,8,WIN
2011,1,3,0,65,14,0,43,22,WIN
2012,1,10,0,72,7,0,69,3,WIN
1987,2,3,0,66,6,0,85,-19,LOSS
1990,2,2,0,72,10,0,73,-1,LOSS
1995,2,3,0,73,6,0,75,-2,LOSS
1996,2,1,0,69,8,0,76,-7,LOSS
1997,2,8,0,61,1,0,75,-14,LOSS
2003,2,9,0,67,1,0,77,-10,LOSS
2007,2,9,0,67,1,0,74,-7,LOSS
2008,2,6,0,78,3,0,85,-7,LOSS
2011,2,3,0,76,11,0,94,-18,LOSS
2012,2,10,0,60,2,0,63,-3,LOSS
1988,2,1,0,100,9,0,73,27,WIN
