,Date,Schl,,Opp,Result,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
1,2010-11-29,Virginia Military Institute,,Central Pennsylvania College,W 151-92,200,54,94,0.574,33,46,0.717,21,48,0.438,22,34,0.647,151
2,2016-11-13,Citadel,,Johnson University,W 146-84,200,47,106,0.443,30,56,0.536,17,50,0.34,35,41,0.854,146
3,2015-11-14,Butler,,Citadel,W 144-71,200,56,88,0.636,48,62,0.774,8,26,0.308,24,33,0.727,144
4,2016-12-07,Citadel,,Toccoa Falls,W 144-94,200,45,90,0.5,26,44,0.591,19,46,0.413,35,40,0.875,144
5,2012-01-17,Western Carolina,,Toccoa Falls,W 141-39,200,51,88,0.58,42,62,0.677,9,26,0.346,30,37,0.811,141
6,2015-11-13,Chicago State,,Illinois Tech,W 137-59,200,56,91,0.615,48,73,0.658,8,18,0.444,17,31,0.548,137
7,2013-01-03,Southern Mississippi,,Dillard,W 135-41,200,51,90,0.567,33,54,0.611,18,36,0.5,15,16,0.938,135
8,2016-11-11,Troy,,Toccoa Falls,W 135-76,200,51,84,0.607,32,46,0.696,19,38,0.5,14,20,0.7,135
9,2014-12-02,Virginia Military Institute,,Mid-Atlantic Christian,W 133-62,200,54,105,0.514,39,48,0.813,15,57,0.263,10,21,0.476,133
10,2015-11-19,Citadel,,Mid-Atlantic Christian,W 132-60,200,49,73,0.671,30,39,0.769,19,34,0.559,15,23,0.652,132
11,2017-02-09,Wofford,,Samford,W 131-127 (4OT),300,41,92,0.446,28,57,0.491,13,35,0.371,36,44,0.818,131
12,2013-11-08,Charleston Southern,,Johnson University,W 130-51,200,50,72,0.694,37,41,0.902,13,31,0.419,17,19,0.895,130
13,2016-11-20,Iowa State,,Citadel,W 130-63,200,52,86,0.605,44,64,0.688,8,22,0.364,18,26,0.692,130
14,2017-02-04,Eastern Washington,,Portland State,W 130-124 (3OT),275,44,78,0.564,36,58,0.621,8,20,0.4,34,43,0.791,130
15,2013-11-08,Utah,,Evergreen State,W 128-44,200,42,66,0.636,34,48,0.708,8,18,0.444,36,48,0.75,128
16,2014-01-04,Virginia Military Institute,,Washington College,W 128-54,200,43,68,0.632,29,42,0.69,14,26,0.538,28,33,0.848,128
17,2014-12-15,Lamar,,Champion Baptist,W 128-54,200,56,87,0.644,51,70,0.729,5,17,0.294,11,17,0.647,128
18,2015-12-22,San Jose State,,Life Pacific,W 128-66,200,44,76,0.579,35,58,0.603,9,18,0.5,31,35,0.886,128
19,2016-11-11,Weber State,,Antelope Valley,W 128-65,200,48,69,0.696,32,45,0.711,16,24,0.667,16,23,0.696,128
20,2016-12-03,Oregon,,Savannah State,W 128-59,200,54,90,0.6,42,55,0.764,12,35,0.343,8,11,0.727,128
21,2012-11-10,Northern Colorado,,University of the Southwest,W 127-81,200,47,66,0.712,36,46,0.783,11,20,0.55,22,32,0.688,127
22,2014-01-03,Central Michigan,,Marygrove,W 127-44,200,47,74,0.635,35,53,0.66,12,21,0.571,21,26,0.808,127
23,2015-12-18,Idaho,,New Hope Christian,W 127-54,200,53,89,0.596,34,46,0.739,19,43,0.442,2,2,1,127
24,2016-11-23,Arizona State,,Citadel,W 127-110,200,42,78,0.538,27,47,0.574,15,31,0.484,28,37,0.757,127
25,2017-02-09,Samford,@,Wofford,L 127-131 (4OT),300,43,82,0.524,29,55,0.527,14,27,0.519,27,32,0.844,127
26,2010-11-24,Texas State,,Our Lady of the Lake,L 126-127 (OT),225,43,82,0.524,36,63,0.571,7,19,0.368,33,55,0.6,126
27,2011-11-16,North Carolina-Asheville,,Mars Hill,W 126-75,200,49,86,0.57,38,61,0.623,11,25,0.44,17,25,0.68,126
28,2013-12-19,Elon,,Central Pennsylvania College,W 126-78,200,51,87,0.586,42,60,0.7,9,27,0.333,15,18,0.833,126
29,2014-01-04,Louisiana Tech,,Longwood,W 126-52,200,42,76,0.553,25,41,0.61,17,35,0.486,25,32,0.781,126
30,2014-11-26,Iona,,Delaware State,W 126-76,200,41,71,0.577,17,32,0.531,24,39,0.615,20,22,0.909,126
31,2015-11-15,Eastern Washington,,George Fox,W 126-64,200,50,79,0.633,41,54,0.759,9,25,0.36,17,27,0.63,126
32,2016-01-02,IPFW,,Purdue North Central,W 126-95,200,52,72,0.722,40,54,0.741,12,18,0.667,10,13,0.769,126
33,2016-12-03,North Carolina-Wilmington,,Pfeiffer,W 126-113,200,42,70,0.6,32,48,0.667,10,22,0.455,32,49,0.653,126
34,2016-12-21,Lamar,,Arlington Baptist,W 126-75,200,46,78,0.59,34,51,0.667,12,27,0.444,22,31,0.71,126
35,2017-01-05,Lipscomb,,Fisk,W 126-43,200,41,77,0.532,19,28,0.679,22,49,0.449,22,30,0.733,126
36,2010-12-20,Coastal Carolina,,Thomas More,W 125-70,200,47,73,0.644,34,50,0.68,13,23,0.565,18,26,0.692,125
37,2015-01-02,Central Michigan,,Central Pennsylvania College,W 125-80,200,48,84,0.571,32,46,0.696,16,38,0.421,13,17,0.765,125
38,2015-11-19,Gardner-Webb,,Toccoa Falls,W 125-79,200,50,77,0.649,39,55,0.709,11,22,0.5,14,22,0.636,125
39,2015-12-13,Milwaukee,,Judson,W 125-74,200,47,75,0.627,37,57,0.649,10,18,0.556,21,28,0.75,125
40,2016-02-01,Chattanooga,,Citadel,W 125-85,200,39,71,0.549,29,40,0.725,10,31,0.323,37,47,0.787,125
41,2011-12-28,Nevada-Las Vegas,,Central Arkansas,W 124-75,200,47,70,0.671,29,38,0.763,18,32,0.563,12,15,0.8,124
42,2013-12-28,Utah,,St. Katherine,W 124-51,200,49,73,0.671,40,52,0.769,9,21,0.429,17,22,0.773,124
43,2014-02-22,Abilene Christian,,Southwestern Adventist,W 124-57,200,49,79,0.62,28,45,0.622,21,34,0.618,5,8,0.625,124
44,2014-11-18,Virginia Military Institute,,Johnson University,W 124-42,200,43,82,0.524,22,36,0.611,21,46,0.457,17,24,0.708,124
45,2017-01-03,Jacksonville,,Middle Georgia State,W 124-85,200,46,77,0.597,25,43,0.581,21,34,0.618,11,12,0.917,124
46,2017-02-04,Portland State,@,Eastern Washington,L 124-130 (3OT),275,45,84,0.536,34,58,0.586,11,26,0.423,23,36,0.639,124
47,2010-12-11,Lamar,,Huston-Tillotson,W 123-79,200,40,80,0.5,30,58,0.517,10,22,0.455,33,39,0.846,123
48,2012-01-12,Houston Baptist,,Crowley's Ridge,W 123-43,200,49,86,0.57,43,70,0.614,6,16,0.375,19,22,0.864,123
49,2014-11-18,North Carolina Central,,College of Faith,W 123-65,200,44,70,0.629,35,54,0.648,9,16,0.563,26,38,0.684,123
50,2015-11-23,Kansas,N,Chaminade,W 123-72,200,47,73,0.644,32,44,0.727,15,29,0.517,14,20,0.7,123
51,2015-12-27,Radford,,Central Pennsylvania College,W 123-63,200,51,85,0.6,40,55,0.727,11,30,0.367,10,12,0.833,123
52,2010-12-13,South Dakota,,Tabor College,W 122-71,200,47,73,0.644,36,50,0.72,11,23,0.478,17,24,0.708,122
53,2011-12-10,Virginia Military Institute,,Milligan,W 122-73,200,38,59,0.644,26,34,0.765,12,25,0.48,34,47,0.723,122
54,2013-11-13,Holy Cross,,Sacred Heart,W 122-118 (2OT),250,33,70,0.471,22,47,0.468,11,23,0.478,45,56,0.804,122
55,2013-12-28,Charleston Southern,,St. Andrews,W 122-40,200,38,57,0.667,18,24,0.75,20,33,0.606,26,34,0.765,122
56,2015-11-23,Detroit Mercy,,Michigan-Dearborn,W 122-70,200,39,68,0.574,24,41,0.585,15,27,0.556,29,39,0.744,122
57,2016-01-02,Tennessee-Martin,,Boyce,W 122-60,200,44,78,0.564,28,38,0.737,16,40,0.4,18,24,0.75,122
58,2010-11-23,Saint Mary's (CA),,Chicago State,W 121-52,200,43,74,0.581,30,42,0.714,13,32,0.406,22,28,0.786,121
59,2013-11-16,Virginia Military Institute,,Bluefield State,W 121-80,200,38,81,0.469,21,45,0.467,17,36,0.472,28,35,0.8,121
60,2013-12-17,Marshall,,Alice Lloyd,W 121-57,200,44,68,0.647,29,42,0.69,15,26,0.577,18,22,0.818,121
61,2013-12-30,Central Arkansas,,Ecclesia,W 121-77,200,50,89,0.562,45,68,0.662,5,21,0.238,16,26,0.615,121
62,2014-11-25,Brigham Young,N,Chaminade,W 121-85,200,41,74,0.554,24,45,0.533,17,29,0.586,22,26,0.846,121
63,2014-11-29,Morehead State,,Kentucky Christian,W 121-49,200,49,77,0.636,39,57,0.684,10,20,0.5,13,26,0.5,121
64,2015-11-27,Citadel,N,Bob Jones University,W 121-81,213,46,89,0.517,33,55,0.6,13,34,0.382,16,23,0.696,121
65,2016-01-16,Dartmouth,,Pine Manor,W 121-56,200,50,79,0.633,45,61,0.738,5,18,0.278,16,19,0.842,121
66,2010-11-16,Virginia Military Institute,,Virginia Wise,W 120-88,200,37,83,0.446,25,46,0.543,12,37,0.324,34,38,0.895,120
67,2010-11-30,Charleston Southern,,Toccoa Falls,W 120-43,200,51,86,0.593,38,63,0.603,13,23,0.565,5,5,1,120
68,2010-12-28,Arkansas State,,Central Baptist,W 120-39,200,39,64,0.609,26,38,0.684,13,26,0.5,29,39,0.744,120
69,2012-12-05,Cal State Northridge,,Vanguard,W 120-69,200,45,67,0.672,35,51,0.686,10,16,0.625,20,25,0.8,120
70,2012-12-11,Saint Mary's (CA),,Jackson State,W 120-67,200,39,63,0.619,26,40,0.65,13,23,0.565,29,35,0.829,120
71,2013-12-19,Morehead State,,South Dakota,W 120-83,200,44,80,0.55,27,48,0.563,17,32,0.531,15,20,0.75,120
72,2016-03-16,Duquesne,,Nebraska-Omaha,W 120-112,200,37,59,0.627,25,35,0.714,12,24,0.5,34,44,0.773,120
73,2016-11-29,Florida Gulf Coast,,Ave Maria,W 120-60,200,47,70,0.671,36,49,0.735,11,21,0.524,15,19,0.789,120
74,2016-12-19,Maryland-Baltimore County,,Citadel,W 120-111 (2OT),250,38,80,0.475,31,59,0.525,7,21,0.333,37,49,0.755,120
75,2016-12-28,Morehead State,,Asbury,W 120-77,200,52,94,0.553,49,78,0.628,3,16,0.188,13,24,0.542,120
76,2013-11-08,Chattanooga,,Covenant,W 119-56,200,42,75,0.56,36,56,0.643,6,19,0.316,29,37,0.784,119
77,2013-11-12,Marshall,,Rio Grande,W 119-77,200,45,72,0.625,36,54,0.667,9,18,0.5,20,33,0.606,119
78,2014-03-06,Northwestern State,,Central Arkansas,W 119-102,200,40,67,0.597,30,51,0.588,10,16,0.625,29,40,0.725,119
79,2014-12-28,Radford,,Central Pennsylvania College,W 119-69,200,47,67,0.701,37,52,0.712,10,15,0.667,15,23,0.652,119
80,2015-11-27,Auburn,,Northwestern State,W 119-81,200,43,74,0.581,26,42,0.619,17,32,0.531,16,23,0.696,119
81,2015-12-02,Louisiana State,,North Florida,W 119-108,200,45,70,0.643,42,58,0.724,3,12,0.25,26,36,0.722,119
82,2015-12-09,Nevada,,Fresno Pacific,W 119-70,200,40,67,0.597,27,43,0.628,13,24,0.542,26,34,0.765,119
83,2016-11-11,UCLA,,Pacific,W 119-80,200,42,69,0.609,24,39,0.615,18,30,0.6,17,24,0.708,119
84,2016-11-15,Citadel,,Truett-McConnell,W 119-90,200,37,85,0.435,22,37,0.595,15,48,0.313,30,40,0.75,119
85,2016-11-17,Appalachian State,,Warren Wilson,W 119-51,200,40,70,0.571,28,42,0.667,12,28,0.429,27,34,0.794,119
86,2016-11-19,Saint Francis (PA),,Chatham,W 119-59,200,44,73,0.603,25,41,0.61,19,32,0.594,12,21,0.571,119
87,2016-12-17,Cincinnati,,Fairleigh Dickinson,W 119-68,200,44,68,0.647,32,43,0.744,12,25,0.48,19,29,0.655,119
88,2016-12-19,Sam Houston State,,Hillsdale,W 119-81,200,41,72,0.569,31,50,0.62,10,22,0.455,27,33,0.818,119
89,2010-11-13,Washington,,McNeese State,W 118-64,200,43,92,0.467,31,62,0.5,12,30,0.4,20,42,0.476,118
90,2010-11-27,Lamar,,St. Gregory's,W 118-69,200,45,87,0.517,39,67,0.582,6,20,0.3,22,30,0.733,118
91,2011-11-11,Cal State Fullerton,,Redlands,W 118-68,200,41,74,0.554,30,47,0.638,11,27,0.407,25,39,0.641,118
92,2011-12-31,Duquesne,,Houston Baptist,W 118-72,200,44,76,0.579,36,59,0.61,8,17,0.471,22,34,0.647,118
93,2012-11-09,Northwestern State,,East Texas Baptist,W 118-77,200,48,76,0.632,38,52,0.731,10,24,0.417,12,21,0.571,118
94,2013-02-20,Louisiana Tech,,Central Baptist,W 118-48,200,47,94,0.5,32,53,0.604,15,41,0.366,9,12,0.75,118
95,2013-11-11,Southeast Missouri State,,Central Baptist,W 118-55,200,45,81,0.556,28,46,0.609,17,35,0.486,11,15,0.733,118
96,2013-11-13,Sacred Heart,@,Holy Cross,L 118-122 (2OT),250,38,76,0.5,28,50,0.56,10,26,0.385,32,38,0.842,118
97,2013-12-14,Coastal Carolina,,Reinhardt,W 118-82,200,42,62,0.677,31,46,0.674,11,16,0.688,23,33,0.697,118
98,2013-12-27,San Diego State,,St. Katherine,W 118-35,200,43,70,0.614,29,48,0.604,14,22,0.636,18,32,0.563,118
99,2014-01-04,Iona,,Niagara,W 118-92,200,40,62,0.645,26,36,0.722,14,26,0.538,24,35,0.686,118
100,2014-03-01,Southeast Missouri State,,Murray State,W 118-115 (2OT),250,44,78,0.564,36,57,0.632,8,21,0.381,22,29,0.759,118
101,2016-11-21,Savannah State,,Fort Valley State,W 118-101,200,40,74,0.541,17,29,0.586,23,45,0.511,15,23,0.652,118
102,2016-12-08,Florida State,,Nicholls State,W 118-63,200,45,72,0.625,28,40,0.7,17,32,0.531,11,12,0.917,118
103,2016-12-22,Portland State,,Walla Walla,W 118-59,200,45,77,0.584,24,38,0.632,21,39,0.538,7,9,0.778,118
104,2010-11-12,Gonzaga,,Southern,W 117-72,200,39,72,0.542,26,50,0.52,13,22,0.591,26,33,0.788,117
105,2012-11-09,Xavier,,Fairleigh Dickinson,W 117-75,200,43,61,0.705,30,40,0.75,13,21,0.619,18,21,0.857,117
106,2013-11-08,Oklahoma State,,Mississippi Valley State,W 117-62,200,38,62,0.613,26,41,0.634,12,21,0.571,29,41,0.707,117
107,2013-11-29,Mercer,@,Valparaiso,W 117-108 (3OT),275,36,78,0.462,26,57,0.456,10,21,0.476,35,41,0.854,117
108,2014-12-07,Elon,,Central Pennsylvania College,W 117-73,200,47,77,0.61,35,50,0.7,12,27,0.444,11,18,0.611,117
109,2015-12-01,Arkansas,,Northwestern State,W 117-78,200,44,79,0.557,38,64,0.594,6,15,0.4,23,30,0.767,117
110,2015-12-12,North Florida,,Coastal Georgia,W 117-71,200,37,60,0.617,23,31,0.742,14,29,0.483,29,42,0.69,117
111,2016-11-11,Central Michigan,,Indiana-Kokomo,W 117-53,200,33,75,0.44,23,41,0.561,10,34,0.294,41,50,0.82,117
112,2016-11-13,IPFW,,Kenyon,W 117-60,200,40,65,0.615,29,45,0.644,11,20,0.55,26,28,0.929,117
113,2016-11-15,Wofford,,Allen,W 117-77,200,42,62,0.677,25,36,0.694,17,26,0.654,16,22,0.727,117
114,2016-11-16,Oklahoma State,,New Orleans,W 117-72,201,38,71,0.535,27,46,0.587,11,25,0.44,30,38,0.789,117
115,2016-11-17,Louisiana-Lafayette,,Panhandle State,W 117-47,200,49,76,0.645,40,49,0.816,9,27,0.333,10,17,0.588,117
116,2016-12-10,North Carolina-Asheville,,Warren Wilson,W 117-52,200,40,70,0.571,28,47,0.596,12,23,0.522,25,38,0.658,117
117,2016-12-11,Eastern Michigan,,Siena Heights,W 117-55,200,43,72,0.597,37,57,0.649,6,15,0.4,25,32,0.781,117
118,2016-12-15,Auburn,,Coastal Carolina,W 117-72,200,40,72,0.556,19,30,0.633,21,42,0.5,16,22,0.727,117
119,2010-11-20,North Carolina-Asheville,,Virginia Intermont,W 116-58,200,44,80,0.55,32,54,0.593,12,26,0.462,16,19,0.842,116
120,2010-12-18,Missouri,,Central Arkansas,W 116-63,200,45,68,0.662,32,42,0.762,13,26,0.5,13,16,0.813,116
121,2011-11-13,Troy,,LaGrange,W 116-63,200,41,93,0.441,24,57,0.421,17,36,0.472,17,21,0.81,116
122,2012-11-13,Virginia Military Institute,,Central Pennsylvania College,W 116-81,200,45,85,0.529,32,52,0.615,13,33,0.394,13,20,0.65,116
123,2012-11-15,UC-Irvine,,Pacifica,W 116-47,200,42,68,0.618,30,47,0.638,12,21,0.571,20,29,0.69,116
124,2013-11-08,Boise State,,Texas-Arlington,W 116-87,200,41,71,0.577,28,45,0.622,13,26,0.5,21,28,0.75,116
125,2013-11-11,Sam Houston State,,Hillsdale Baptist/Randall (Ok.),W 116-54,200,45,79,0.57,28,48,0.583,17,31,0.548,9,15,0.6,116
126,2013-11-25,Rutgers,,Stillman,W 116-89,200,41,68,0.603,30,46,0.652,11,22,0.5,23,30,0.767,116
127,2013-12-14,Northwestern State,,Louisiana College,W 116-76,200,48,80,0.6,41,67,0.612,7,13,0.538,13,20,0.65,116
128,2013-12-30,Southern,,Champion Baptist,W 116-12,200,46,78,0.59,40,62,0.645,6,16,0.375,18,33,0.545,116
129,2014-03-14,Arkansas State,N,Arkansas-Little Rock,W 116-114 (4OT),300,35,79,0.443,22,51,0.431,13,28,0.464,33,47,0.702,116
130,2014-11-14,Indiana,,Mississippi Valley State,W 116-65,200,39,59,0.661,28,36,0.778,11,23,0.478,27,37,0.73,116
131,2014-11-15,Evansville,,Earlham (IN),W 116-45,200,50,80,0.625,47,74,0.635,3,6,0.5,13,17,0.765,116
132,2015-11-13,Georgia Southern,,Webber,W 116-49,200,41,83,0.494,26,43,0.605,15,40,0.375,19,33,0.576,116
133,2015-11-13,Georgia Tech,,Cornell,W 116-81,200,47,78,0.603,39,55,0.709,8,23,0.348,14,23,0.609,116
134,2015-11-18,Presbyterian,,Toccoa Falls,W 116-75,200,45,84,0.536,42,61,0.689,3,23,0.13,23,36,0.639,116
135,2015-11-21,Coastal Carolina,,Piedmont,W 116-35,200,43,70,0.614,30,39,0.769,13,31,0.419,17,25,0.68,116
136,2015-12-08,Texas,,Texas-San Antonio,W 116-50,200,44,68,0.647,29,38,0.763,15,30,0.5,13,22,0.591,116
137,2015-12-22,Alabama-Birmingham,,Hiwassee,W 116-43,200,45,71,0.634,38,56,0.679,7,15,0.467,19,20,0.95,116
138,2015-12-28,Winthrop,,Rio Grande,W 116-84,200,45,72,0.625,33,43,0.767,12,29,0.414,14,19,0.737,116
139,2016-11-13,Iowa,,Savannah State,W 116-84,200,42,87,0.483,24,44,0.545,18,43,0.419,14,20,0.7,116
140,2016-11-18,Citadel,@,Stetson,W 116-112,200,39,81,0.481,21,40,0.525,18,41,0.439,20,29,0.69,116
141,2016-11-20,Wichita State,,Maryland-Eastern Shore,W 116-79,200,35,53,0.66,20,29,0.69,15,24,0.625,31,43,0.721,116
142,2016-11-22,Houston Baptist,,Ecclesia,W 116-80,200,41,80,0.513,27,51,0.529,14,29,0.483,20,25,0.8,116
143,2016-12-06,Wofford,,Virginia Wise,W 116-56,200,45,64,0.703,30,42,0.714,15,22,0.682,11,15,0.733,116
144,2016-12-11,Appalachian State,,Montreat,W 116-57,200,40,66,0.606,24,33,0.727,16,33,0.485,20,30,0.667,116
145,2017-03-06,Kent State,,Central Michigan,W 116-106 (OT),225,40,84,0.476,24,53,0.453,16,31,0.516,20,27,0.741,116
146,2010-11-12,Central Florida,,West Florida,W 115-61,200,40,60,0.667,30,36,0.833,10,24,0.417,25,39,0.641,115
147,2010-11-12,Lamar,,Lyon,W 115-57,200,40,76,0.526,25,41,0.61,15,35,0.429,20,33,0.606,115
148,2011-11-13,North Carolina Central,,Johnson & Wales (NC),W 115-41,200,43,66,0.652,34,42,0.81,9,24,0.375,20,28,0.714,115
149,2012-01-25,Texas-San Antonio,,Jarvis Christian,W 115-49,200,41,67,0.612,24,36,0.667,17,31,0.548,16,22,0.727,115
150,2012-02-23,New Mexico State,,Hawaii,W 115-73,200,41,68,0.603,36,54,0.667,5,14,0.357,28,43,0.651,115
151,2013-11-13,Norfolk State,,Newberry,W 115-95,200,41,68,0.603,34,51,0.667,7,17,0.412,26,35,0.743,115
152,2013-12-08,Oregon,@,Mississippi,W 115-105 (OT),225,38,65,0.585,27,47,0.574,11,18,0.611,28,35,0.8,115
153,2013-12-09,Middle Tennessee,,Fisk,W 115-65,200,42,68,0.618,35,46,0.761,7,22,0.318,24,37,0.649,115
154,2014-03-01,Murray State,@,Southeast Missouri State,L 115-118 (2OT),250,35,73,0.479,21,43,0.488,14,30,0.467,31,39,0.795,115
155,2014-11-14,Georgia State,,Tennessee Temple,W 115-55,200,40,64,0.625,27,43,0.628,13,21,0.619,22,35,0.629,115
156,2014-11-18,Eastern Kentucky,,Kentucky Christian,W 115-35,200,44,72,0.611,28,44,0.636,16,28,0.571,11,15,0.733,115
157,2014-11-20,Tennessee-Martin,,Champion Baptist,W 115-29,200,43,71,0.606,29,42,0.69,14,29,0.483,15,22,0.682,115
158,2014-11-22,Eastern Kentucky,,Cincinnati-Clermont,W 115-50,200,41,78,0.526,30,43,0.698,11,35,0.314,22,28,0.786,115
159,2014-12-13,Louisiana-Lafayette,,Centenary (LA),W 115-59,200,44,74,0.595,28,48,0.583,16,26,0.615,11,21,0.524,115
