Rk,Player,Pos,Date,Schl,,Opp,,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
152101,Brandon Young\brandon-young-1,G,2011-11-27,DePaul,,Arizona State,W,1,32,5,12,.417,4,8,.500,1,4,.250,2,2,1.000,0,1,1,6,2,0,1,0,13,12.1
152102,Tony Snell\tony-snell-1,G,2011-11-27,New Mexico,,Boston College,W,1,28,4,9,.444,0,0,,4,9,.444,1,1,1.000,0,4,4,6,1,0,2,0,13,12.7
152103,Mike Muscala\mike-muscala-1,F,2011-11-27,Bucknell,,Morehead State,W,1,36,2,7,.286,1,6,.167,1,1,1.000,8,10,.800,2,6,8,3,0,3,2,1,13,13.1
152104,Harrison Gaines\harrison-gaines-2,G,2011-11-27,UC-Riverside,,Washington State,W,0,27,6,9,.667,5,6,.833,1,3,.333,0,1,.000,2,3,5,1,0,0,0,1,13,11.3
152105,Cliff Colimon\cliff-colimon-1,G,2011-11-27,Eastern Washington,,UC-Davis,W,1,33,4,11,.364,0,3,.000,4,8,.500,1,2,.500,0,4,4,5,3,0,6,2,13,7.4
152106,Tremayne Johnson\tremayne-johnson-1,F,2011-11-27,Eastern Washington,,UC-Davis,W,0,15,2,4,.500,1,2,.500,1,2,.500,8,9,.889,2,1,3,0,0,0,0,0,13,12.3
152107,Trevon Harmon\trevon-harmon-1,G,2011-03-01,Cleveland State,,Illinois-Chicago,W,1,35,5,10,.500,3,6,.500,2,4,.500,1,4,.250,0,2,2,3,2,0,1,2,13,9.7
152108,Jeffery Taylor\jeffery-taylor-1,F,2011-03-01,Vanderbilt,@,Kentucky,L,1,39,6,14,.429,6,12,.500,0,2,.000,1,2,.500,1,5,6,1,2,0,5,4,13,3.5
152109,Toney McCray\toney-mccray-1,G,2011-03-01,Nebraska,,Missouri,W,1,32,4,12,.333,1,5,.200,3,7,.429,2,4,.500,1,4,5,1,3,0,4,0,13,7.0
152110,Jaron Lane\jaron-lane-1,F,2011-03-01,North Carolina-Asheville,,Charleston Southern,W,0,30,4,7,.571,4,6,.667,0,1,.000,5,8,.625,4,1,5,2,1,1,1,1,13,13.3
152111,Jean-Paul Olukemi\jean-paul-olukemi-1,G,2011-03-01,Oklahoma State,,Baylor,W,0,26,4,8,.500,3,7,.429,1,1,1.000,4,4,1.000,2,0,2,2,0,0,1,1,13,10.4
152112,Keiton Page\keiton-page-1,G,2011-03-01,Oklahoma State,,Baylor,W,1,37,4,9,.444,1,2,.500,3,7,.429,2,2,1.000,0,2,2,4,0,0,1,4,13,9.1
152113,Quincy Acy\quincy-acy-1,F,2011-03-01,Baylor,@,Oklahoma State,L,0,34,5,5,1.000,5,5,1.000,0,0,,3,4,.750,4,5,9,2,0,1,4,4,13,11.9
152114,Aaron Broussard\aaron-broussard-1,F,2011-03-01,Seattle,@,Stanford,L,1,26,5,13,.385,5,10,.500,0,3,.000,3,4,.750,2,3,5,3,3,0,2,3,13,9.7
152115,Josh Owens\josh-owens-1,F,2011-03-01,Stanford,,Seattle,W,1,28,5,7,.714,5,7,.714,0,0,,3,4,.750,0,6,6,5,1,2,1,5,13,14.4
152116,Robbie Dreher\robbie-dreher-1,G,2011-03-01,Winthrop,@,Virginia Military Institute,L,1,36,4,11,.364,1,5,.200,3,6,.500,2,2,1.000,0,0,0,1,0,0,1,3,13,5.4
152117,Joshua Montgomery\joshua-montgomery-1,F,2011-03-01,Savannah State,@,Western Illinois,W,1,37,4,10,.400,3,7,.429,1,3,.333,4,4,1.000,1,7,8,0,1,0,1,1,13,10.0
152118,Armond Battle\armond-battle-1,F,2011-03-01,Wright State,,Green Bay,W,1,24,3,4,.750,1,1,1.000,2,3,.667,5,6,.833,1,3,4,0,1,0,2,2,13,10.8
152119,Djibril Thiam\djibril-thiam-1,F,2011-03-01,Wyoming,,San Diego State,L,1,30,4,6,.667,4,5,.800,0,1,.000,5,6,.833,2,0,2,0,1,1,0,4,13,11.5
152120,Terrance Henry\terrance-henry-1,F,2011-03-02,Mississippi,@,Auburn,L,1,36,3,6,.500,3,5,.600,0,1,.000,7,8,.875,2,3,5,1,1,0,2,5,13,9.6
152121,La'Shard Anderson\lashard-anderson-1,G,2011-03-02,Boise State,,Cal State Bakersfield,W,1,23,5,10,.500,4,6,.667,1,4,.250,2,2,1.000,0,2,2,1,3,0,5,2,13,6.5
152122,Kevin Bradshaw\kevin-bradshaw-1,F,2011-03-02,UC-Riverside,,Long Beach State,L,1,31,5,8,.625,5,8,.625,0,0,,3,3,1.000,1,4,5,1,1,0,2,2,13,10.2
152123,Phil Martin\phil-martin-2,G,2011-03-02,UC-Riverside,,Long Beach State,L,1,36,5,10,.500,4,8,.500,1,2,.500,2,2,1.000,0,4,4,4,0,0,1,2,13,10.2
152124,Jesse Carr\jesse-carr-1,G,2011-03-02,Colorado State,,Utah,W,0,21,2,4,.500,2,3,.667,0,1,.000,9,9,1.000,1,3,4,4,1,1,0,2,13,16.3
152125,Josh Benson\josh-benson-1,F,2011-03-02,Dayton,,Saint Louis,L,0,19,5,8,.625,5,8,.625,0,0,,3,4,.750,2,0,2,0,0,0,1,2,13,8.6
152126,James Beatty\james-beatty-1,G,2011-03-02,Rutgers,@,DePaul,W,1,33,4,6,.667,3,4,.750,1,2,.500,4,4,1.000,1,2,3,4,1,0,0,0,13,15.5
152127,Derwin Kitchen\derwin-kitchen-1,G,2011-03-02,Florida State,,North Carolina,L,1,32,5,9,.556,5,8,.625,0,1,.000,3,3,1.000,0,0,0,3,1,0,1,0,13,10.8
152128,Jim Mower\jim-mower-1,G,2011-03-02,Lafayette,@,Holy Cross,W,1,33,5,12,.417,4,8,.500,1,4,.250,2,2,1.000,1,2,3,1,0,0,1,1,13,7.2
152129,Marcus Morris\marcus-morris-1,F,2011-03-02,Kansas,,Texas A&M,W,1,27,5,10,.500,5,10,.500,0,0,,3,4,.750,1,4,5,2,0,2,1,3,13,10.1
152130,Markieff Morris\markieff-morris-1,C,2011-03-02,Kansas,,Texas A&M,W,1,30,6,12,.500,5,10,.500,1,2,.500,0,0,,2,1,3,2,0,2,0,3,13,10.3
152131,Brenton Butler\brenton-butler-1,G,2011-03-02,Fordham,@,La Salle,L,1,35,5,13,.385,2,5,.400,3,8,.375,0,0,,2,4,6,1,0,0,2,2,13,6.4
152132,Kendrick Harris\kendrick-harris-1,G,2011-03-02,Lamar,,Texas State,W,0,26,4,11,.364,3,8,.375,1,3,.333,4,4,1.000,1,4,5,12,0,0,2,3,13,14.0
152133,Javorn Farrell\javorn-farrell-1,G,2011-03-02,Massachusetts,,Temple,L,1,37,6,14,.429,6,14,.429,0,0,,1,2,.500,2,5,7,2,4,0,2,2,13,10.7
152134,Matt Gatens\matt-gatens-1,G,2011-03-02,Iowa,@,Michigan State,L,1,36,4,11,.364,4,6,.667,0,5,.000,5,6,.833,0,2,2,1,0,0,0,2,13,7.0
152135,Melsahn Basabe\melsahn-basabe-1,F,2011-03-02,Iowa,@,Michigan State,L,1,25,6,9,.667,6,9,.667,0,0,,1,5,.200,3,1,4,0,0,1,2,5,13,6.6
152136,Chris Harriel\chris-harriel-1,F,2011-03-02,Portland State,@,Northern Arizona,L,1,34,5,12,.417,3,8,.375,2,4,.500,1,1,1.000,0,1,1,2,1,0,1,1,13,7.9
152137,Antone Christian\antone-christian-1,G,2011-03-02,Northern Illinois,,Eastern Michigan,W,1,31,3,7,.429,3,4,.750,0,3,.000,7,8,.875,0,4,4,0,2,0,1,0,13,11.1
152138,Jamal Wilson\jamal-wilson-1,G,2011-03-02,Rhode Island,,George Washington,L,1,35,5,13,.385,5,11,.455,0,2,.000,3,4,.750,2,9,11,2,1,0,4,2,13,7.2
152139,Tamir Jackson\tamir-jackson-1,G,2011-03-02,Rice,,Tulsa,L,1,33,4,11,.364,3,8,.375,1,3,.333,4,5,.800,1,2,3,1,0,0,2,1,13,6.1
152140,Cameron Catlett\cameron-catlett-1,G,2011-03-02,Texas-Arlington,@,Texas A&M-Corpus Christi,L,0,25,4,9,.444,4,9,.444,0,0,,5,9,.556,3,1,4,4,1,0,3,2,13,9.1
152141,Kirk Van Slyke\kirk-van-slyke-1,F,2011-03-02,Houston,@,Tulane,L,0,12,6,10,.600,5,7,.714,1,3,.333,0,0,,1,1,2,0,0,1,2,2,13,7.3
152142,Kyle Bullinger\kyle-bullinger-1,F,2011-03-02,Weber State,,Eastern Washington,L,1,35,5,8,.625,2,3,.667,3,5,.600,0,0,,1,5,6,2,1,0,3,5,13,9.0
152143,Juwan Howard\juwan-howard--1,F,2011-03-02,Western Michigan,,Ball State,W,0,18,5,7,.714,4,4,1.000,1,3,.333,2,2,1.000,1,1,2,2,0,0,1,2,13,10.7
152144,Malik Perry\malik-perry-1,F,2011-03-02,Ball State,@,Western Michigan,L,1,24,3,6,.500,3,6,.500,0,0,,7,10,.700,4,0,4,2,1,0,0,2,13,13.2
152145,Marcus Brister\marcus-brister-2,G,2011-03-03,Southeast Missouri State,,Austin Peay,L,0,28,5,12,.417,5,12,.417,0,0,,3,5,.600,0,3,3,3,1,0,2,1,13,7.4
152146,TyShwan Edmondson\tyshwan-edmondson-1,G,2011-03-03,Austin Peay,,Southeast Missouri State,W,1,32,4,9,.444,3,6,.500,1,3,.333,4,4,1.000,1,5,6,2,2,0,2,2,13,11.1
152147,Lenny Daniel\lenny-daniel-1,F,2011-03-03,Cal State Northridge,@,UC-Davis,L,1,26,5,9,.556,5,9,.556,0,0,,3,4,.750,4,5,9,0,2,1,2,5,13,11.3
152148,Mark Payne\mark-payne-1,G,2011-03-03,UC-Davis,,Cal State Northridge,W,1,32,4,8,.500,4,7,.571,0,1,.000,5,6,.833,1,3,4,2,1,0,2,3,13,9.4
152149,Rayvonte Rice\rayvonte-rice-1,G,2011-03-03,Drake,,Bradley,L,1,33,5,11,.455,5,8,.625,0,3,.000,3,3,1.000,1,4,5,1,0,4,2,4,13,9.1
152150,Christian Watford\christian-watford-1,F,2011-03-03,Indiana,,Wisconsin,L,1,26,3,5,.600,3,4,.750,0,1,.000,7,7,1.000,1,3,4,0,0,0,0,1,13,11.9
152151,Dario Hunt\dario-hunt-1,F,2011-03-03,Nevada,@,Louisiana Tech,W,1,36,4,8,.500,4,8,.500,0,0,,5,8,.625,3,1,4,0,5,0,4,3,13,10.0
152152,Justin Fry\justin-fry-1,F,2011-03-03,Maryland-Baltimore County,,Binghamton,L,1,25,5,9,.556,5,9,.556,0,0,,3,4,.750,3,3,6,4,0,1,0,1,13,14.4
152153,Darian Donald\darian-donald-1,F,2011-03-03,Mississippi Valley State,,Arkansas-Pine Bluff,W,1,21,5,10,.500,2,4,.500,3,6,.500,0,0,,1,1,2,1,1,0,1,3,13,8.5
152154,Gavin Montgomery\gavin-montgomery-1,G,2011-03-03,Arkansas-Pine Bluff,@,Mississippi Valley State,L,1,21,4,6,.667,4,5,.800,0,1,.000,5,7,.714,0,3,3,0,0,1,3,3,13,7.0
152155,Savalance Townsend\savalance-townsend-1,G,2011-03-03,Arkansas-Pine Bluff,@,Mississippi Valley State,L,1,34,4,8,.500,2,3,.667,2,5,.400,3,4,.750,1,3,4,2,2,0,3,1,13,10.2
152156,Michael Griffin\michael-griffin-2,G,2011-03-03,Prairie View,,Alcorn State,W,1,33,6,18,.333,5,13,.385,1,5,.200,0,0,,0,1,1,12,3,0,4,1,13,10.1
152157,James Johnson\james-johnson-1,G,2011-03-03,Quinnipiac,,Mount St. Mary's,W,1,38,5,16,.313,4,10,.400,1,6,.167,2,2,1.000,1,3,4,3,2,0,1,2,13,7.7
152158,Lijah Thompson\lijah-thompson-1,F,2011-03-03,Robert Morris,,Wagner,W,1,25,6,11,.545,6,11,.545,0,0,,1,2,.500,2,3,5,2,2,0,2,4,13,9.4
152159,Wil Carter\wil-carter-1,F,2011-03-03,San Jose State,,Hawaii,L,1,31,6,14,.429,6,14,.429,0,0,,1,2,.500,4,3,7,0,0,1,1,3,13,7.4
152160,Austin Hill\austin-hill-1,G,2011-03-03,Illinois State,,Southern Illinois,L,1,30,6,14,.429,6,14,.429,0,0,,1,2,.500,0,4,4,2,0,0,3,1,13,4.4
152161,Justin Bocot\justin-bocot-1,G,2011-03-03,Southern Illinois,,Illinois State,W,0,26,5,9,.556,3,5,.600,2,4,.500,1,3,.333,0,2,2,2,2,0,1,1,13,10.5
152162,Jason Morris\jason-morris-1,G,2011-03-03,Georgia Tech,@,Wake Forest,W,1,30,5,11,.455,3,6,.500,2,5,.400,1,1,1.000,1,1,2,3,4,0,2,0,13,12.4
152163,Malcolm Lee\malcolm-lee-1,G,2011-03-03,UCLA,@,Washington,L,1,33,5,12,.417,4,8,.500,1,4,.250,2,2,1.000,1,3,4,2,2,1,0,2,13,11.5
152164,Marvin Baynham\marvin-baynham-1,F,2011-03-04,Georgia Southern,,Appalachian State,L,0,27,4,5,.800,4,5,.800,0,0,,5,7,.714,3,4,7,1,1,0,2,5,13,11.3
152165,Andrew Ferry\andrew-ferry-1,G,2011-03-04,Cornell,,Brown,W,0,22,4,6,.667,1,1,1.000,3,5,.600,2,3,.667,0,1,1,1,0,0,2,4,13,7.4
152166,Chaisson Allen\chaisson-allen-1,G,2011-03-04,Northeastern,,Delaware,L,1,37,3,12,.250,0,5,.000,3,7,.429,4,4,1.000,3,4,7,1,2,0,4,3,13,6.6
152167,Devon Saddler\devon-saddler-1,G,2011-03-04,Delaware,,Northeastern,W,1,39,6,10,.600,5,7,.714,1,3,.333,0,1,.000,1,4,5,1,0,0,3,3,13,6.4
152168,Frantz Massenat\frank-massenat-1,G,2011-03-04,Drexel,,Towson,W,1,32,4,5,.800,4,5,.800,0,0,,5,7,.714,0,4,4,5,0,1,2,2,13,12.9
152169,Isaiah Philmore\isaiah-philmore-1,F,2011-03-04,Towson,,Drexel,L,1,36,6,14,.429,6,12,.500,0,2,.000,1,1,1.000,1,4,5,1,1,0,0,5,13,7.2
152170,RaShawn Polk\rashawn-polk-1,G,2011-03-04,Towson,,Drexel,L,1,36,4,11,.364,2,6,.333,2,5,.400,3,5,.600,1,2,3,1,1,1,2,2,13,7.0
152171,David Jeune\david-jeune-1,F,2011-03-04,North Florida,,East Tennessee State,W,1,25,4,5,.800,4,5,.800,0,0,,5,6,.833,4,7,11,1,1,2,2,3,13,15.5
152172,Parker Smith\parker-smith-2,G,2011-03-04,North Florida,,East Tennessee State,W,0,24,3,11,.273,1,1,1.000,2,10,.200,5,5,1.000,0,0,0,1,1,0,0,1,13,7.8
152173,Brandyn Curry\brandyn-curry-1,G,2011-03-04,Harvard,,Pennsylvania,W,1,34,3,5,.600,2,3,.667,1,2,.500,6,6,1.000,0,1,1,14,4,0,4,2,13,20.0
152174,Jack Eggleston\jack-eggleston-1,F,2011-03-04,Pennsylvania,@,Harvard,L,1,26,4,6,.667,3,5,.600,1,1,1.000,4,4,1.000,2,4,6,1,1,0,4,5,13,8.7
152175,Jake Odum\jake-odum-1,G,2011-03-04,Indiana State,,Evansville,W,1,31,3,7,.429,3,7,.429,0,0,,7,10,.700,0,5,5,5,4,0,1,3,13,14.9
152176,Julius Wells\julius-wells-1,F,2011-03-04,James Madison,,William & Mary,L,1,35,5,10,.500,4,5,.800,1,5,.200,2,5,.400,1,4,5,1,1,0,1,3,13,8.2
152177,Tommy Freeman\tommy-freeman-1,F,2011-03-04,Ohio,@,Miami (OH),L,1,34,2,9,.222,0,1,.000,2,8,.250,7,9,.778,0,4,4,1,2,0,1,4,13,8.0
152178,Justin Blake\justin-blake-1,G,2011-03-04,Austin Peay,,Morehead State,L,0,24,3,7,.429,1,1,1.000,2,6,.333,5,5,1.000,1,1,2,1,1,0,1,3,13,9.8
152179,Jay Bowie\jay-bowie-1,G,2011-03-04,Marist,,Niagara,W,1,35,6,11,.545,6,10,.600,0,1,.000,1,4,.250,2,6,8,1,1,1,3,0,13,9.1
152180,Vernon Teel\vernon-teel-1,G,2011-03-04,Loyola Marymount,,Portland,W,0,26,5,9,.556,4,5,.800,1,4,.250,2,4,.500,4,1,5,5,3,0,2,0,13,15.5
152181,Demetrius Jemison\demetrius-jemison-1,F,2011-03-04,Manhattan,,Siena,L,1,39,6,15,.400,6,14,.429,0,1,.000,1,2,.500,2,8,10,3,2,1,1,4,13,10.5
152182,Rhamel Brown\rhamel-brown-1,F,2011-03-04,Manhattan,,Siena,L,1,38,6,7,.857,6,7,.857,0,0,,1,2,.500,3,1,4,2,1,4,1,2,13,15.9
152183,Ryan Broekhoff\ryan-broekhoff-1,G,2011-03-04,Valparaiso,,Detroit Mercy,W,1,29,4,9,.444,1,3,.333,3,6,.500,2,2,1.000,1,8,9,2,1,1,0,0,13,14.5
152184,Cameron Moore\cameron-moore-1,F,2011-03-05,Alabama-Birmingham,,East Carolina,W,0,28,5,8,.625,5,7,.714,0,1,.000,3,3,1.000,1,7,8,0,0,3,1,1,13,12.9
152185,Corvonn Gaines\corvonn-gaines-1,G,2011-03-05,East Carolina,@,Alabama-Birmingham,L,1,37,4,6,.667,1,1,1.000,3,5,.600,2,4,.500,0,2,2,1,1,0,0,4,13,10.3
152186,Darrius Morrow\darrius-morrow-1,F,2011-03-05,East Carolina,@,Alabama-Birmingham,L,1,38,6,12,.500,6,12,.500,0,0,,1,4,.250,0,4,4,0,1,0,0,2,13,7.2
152187,Tony Mitchell\tony-mitchell-3,F,2011-03-05,Alabama,,Georgia,W,0,35,5,14,.357,5,12,.417,0,2,.000,3,5,.600,7,4,11,1,3,1,1,1,13,13.5
152188,Logan Aronhalt\logan-aronhalt-1,G,2011-03-05,Albany (NY),,Stony Brook,L,1,32,5,13,.385,3,9,.333,2,4,.500,1,2,.500,3,0,3,0,0,0,1,5,13,4.6
152189,Corey Hawkins\corey-hawkins-1,G,2011-03-05,Arizona State,,Oregon State,W,0,10,5,7,.714,2,2,1.000,3,5,.600,0,0,,0,2,2,1,0,0,0,0,13,11.4
152190,Jordon Bronner\jordon-bronner-1,G,2011-03-05,New Hampshire,,Boston University,L,1,38,5,12,.417,3,7,.429,2,5,.400,1,2,.500,0,0,0,2,0,0,0,3,13,6.4
152191,Jordon Crawford\jordon-crawford-1,G,2011-03-05,Bowling Green State,,Buffalo,W,1,29,5,9,.556,3,6,.500,2,3,.667,1,2,.500,0,3,3,2,2,0,1,0,13,11.6
152192,Eddie Miller\eddie-miller-4,G,2011-03-05,UC-Davis,,Cal State Fullerton,L,1,34,5,10,.500,4,7,.571,1,3,.333,2,5,.400,0,5,5,1,2,1,2,4,13,8.1
152193,Markhuri Sanders-Frison\markhuri-sanders-frison-1,C,2011-03-05,University of California,,Stanford,W,1,34,4,12,.333,4,11,.364,0,1,.000,5,6,.833,6,7,13,1,0,1,1,2,13,11.7
152194,Sean Kilpatrick\sean-kilpatrick-1,G,2011-03-05,Cincinnati,,Georgetown,W,0,24,4,5,.800,1,1,1.000,3,4,.750,2,2,1.000,1,2,3,0,0,0,1,0,13,11.4
152195,Yancy Gates\yancy-gates-1,F,2011-03-05,Cincinnati,,Georgetown,W,1,29,1,5,.200,0,4,.000,1,1,1.000,10,10,1.000,0,5,5,1,0,1,1,2,13,11.0
152196,Chad Gray\chad-gray-1,F,2011-03-05,Coastal Carolina,,North Carolina-Asheville,L,1,39,6,12,.500,6,11,.545,0,1,.000,1,3,.333,4,5,9,0,0,1,3,1,13,7.8
152197,Jaron Lane\jaron-lane-1,F,2011-03-05,North Carolina-Asheville,@,Coastal Carolina,W,0,22,5,8,.625,5,8,.625,0,0,,3,5,.600,1,1,2,0,3,1,0,2,13,12.5
152198,Drew Spradlin\drew-spradlin-1,G,2011-03-05,Elon,,College of Charleston,L,1,19,5,12,.417,2,3,.667,3,9,.333,0,0,,0,3,3,0,1,0,0,2,13,7.7
152199,Levi Knutson\levi-knutson-1,G,2011-03-05,Colorado,,Nebraska,W,1,29,5,10,.500,2,5,.400,3,5,.600,0,0,,0,3,3,2,0,0,0,1,13,9.9
152200,Carleton Scott\carleton-scott-1,F,2011-03-05,Notre Dame,@,Connecticut,W,1,38,5,10,.500,2,3,.667,3,7,.429,0,0,,1,2,3,2,0,0,0,2,13,9.9


Provided by <a href="http://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool">CBB at Sports Reference</a>: <a href="http://www.sports-reference.com/cbb/play-index/pgl_finder.cgi?request=1&match=game&year_min=2011&year_max=2017&school_id=&opp_id=&person_id=&is_range=N&game_type=A&game_month=&game_location=&game_result=&game_num_min=&game_num_max=&is_starter=&pos_is_g=Y&pos_is_gf=Y&pos_is_f=Y&pos_is_fg=Y&pos_is_fc=Y&pos_is_c=Y&pos_is_cf=Y&c1stat=&c1comp=&c1val=&c2stat=&c2comp=&c2val=&c3stat=&c3comp=&c3val=&c4stat=&c4comp=&c4val=&is_dbl_dbl=&is_trp_dbl=&order_by=pts&order_by_asc=&offset=152100&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats">View Original Table</a><br>Generated 3/14/2017.
